ID,NEO_SampleNo,NEO_Date,NEO.CR,Behav_Date,DateDiff,Month,Rank,RelRank,TotalObservedTime,Total.GR,Total.GR.Rec,Total.GR.Given,FreqTotalGR,FreqGRRec,FreqGRGiven,ProxAll,Scansperday,FreqAllProx,TotalGRAF,TotalGrAM,TotalGrJuv,FreqGRAF,FreqTotalGrAM,FreqTotalGrJuv,GrRecAF,GrRecAM,GrRecJuv,FreqGrRecAF,FreqGrRecAM,FreqGrRecJuv,TimeSpentCop,TimeSpentConsort,FreqTimeSpentCop,FreqTimeSpentConsort
1E5,328,4/14/15,506.45958,4/14/15,0,4,25,0.480769231,0:30:31,0:10:31,0:10:23,0:00:00,0.344620426,0.34025123,0,19,7,2.714285714,0:01:22,0:04:21,0:00:00,0.044784271,0.142545057,0,0:01:22,0:04:21,0:04:40,0.044784271,0.142545057,0.152921901,0:00:00,0:00:00,0,0
1E5,361,4/20/15,317.44877,4/20/15,0,4,25,0.480769231,1:00:45,0:00:00,0:00:00,0:00:00,0,0,0,79,14,5.642857143,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
1E5,299,4/6/15,256.90062,4/6/15,0,4,25,0.480769231,0:27:06,0:00:00,0:00:00,0:00:00,0,0,0,0,5,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
1E5,309,4/7/15,196.98357,4/7/15,0,4,25,0.480769231,1:30:42,0:28:39,0:13:15,0:00:37,0.315876516,0.146085998,0.006798971,22,19,1.157894737,0:12:52,0:00:00,0:00:00,0.14185961,0,0,0:27:08,0:00:00,0:00:54,0.299154723,0,0.009922822,0:00:23,0:10:44,0.004226,0.118339
2J9,135,2/24/15,183.03741,2/24/15,0,2,29,0.557692308,1:01:04,0:00:00,0:00:00,0:00:00,0,0,0,35,14,2.5,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:43,0:00:00,0.011736,0
2J9,233,3/20/15,179.23895,3/20/15,0,3,29,0.557692308,0:31:12,0:07:43,0:07:43,0:00:00,0.24732906,0.24732906,0,92,7,13.14285714,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:07:43,0,0,0.24732906,0:00:00,0:00:00,0,0
2J9,236,3/23/15,223.09621,3/23/15,0,3,29,0.557692308,0:31:28,0:00:00,0:00:00,0:00:00,0,0,0,18,7,2.571428571,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
2J9,165,3/3/15,509.30336,3/4/15,1,3,29,0.557692308,1:01:14,0:00:00,0:00:00,0:00:00,0,0,0,44,14,3.142857143,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
2J9,281,4/1/15,378.66536,4/1/15,0,4,29,0.557692308,0:30:45,0:08:30,0:00:00,0:08:30,0.276422764,0,0.276422764,35,7,5,0:00:00,0:00:00,0:08:30,0,0,0.276422764,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
2J9,352,4/16/15,334.45986,4/15/15,-1,4,29,0.557692308,0:30:27,0:15:04,0:09:06,0:05:58,0.494800219,0.298850575,0.195949644,18,7,2.571428571,0:00:00,0:00:00,0:09:14,0,0,0.303229338,0:00:00,0:00:00,0:09:06,0,0,0.298850575,0:00:00,0:00:00,0,0
2J9,360,4/20/15,147.41158,4/20/15,0,4,29,0.557692308,0:30:30,0:00:00,0:00:00,0:00:00,0,0,0,51,6,8.5,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:04,0:00:00,0.002186,0
2J9,378,4/21/15,485.60163,4/21/15,0,4,29,0.557692308,1:00:49,0:00:00,0:00:00,0:00:00,0,0,0,35,14,2.5,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
2J9,318,4/9/15,228.08799,4/9/15,0,4,29,0.557692308,1:00:33,0:10:01,0:00:00,0:10:01,0.165428021,0,0.165428021,49,14,3.5,0:03:18,0:00:00,0:00:00,0.054500413,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:04,0:00:00,0.001101,0
3I2,102,2/18/15,112.57272,2/18/15,0,2,14,0.269230769,0:30:19,0:07:38,0:07:20,0:00:18,0.251786696,0.241891149,0.009895547,16,7,2.285714286,0:07:38,0:00:00,0:00:00,0.251786696,0,0,0:07:20,0:00:00,0:00:00,0.241891149,0,0,0:00:00,0:00:00,0,0
3I2,63,2/3/15,97.19740,2/2/15,-1,2,14,0.269230769,0:30:43,0:00:02,0:00:02,0:00:00,0.001085187,0.001085187,0,18,7,2.571428571,0:00:02,0:00:00,0:00:00,0.001085187,0,0,0:00:02,0:00:00,0:00:00,0.001085187,0,0,0:00:00,0:00:00,0,0
3I2,132,2/24/15,95.40576,2/24/15,0,2,14,0.269230769,0:30:22,0:03:37,0:03:37,0:00:00,0.11909989,0.11909989,0,15,7,2.142857143,0:00:00,0:00:00,0:03:37,0,0,0.11909989,0:00:00,0:00:00,0:03:37,0,0,0.11909989,0:00:51,0:00:00,0.027991,0
3I2,81,2/9/15,100.55657,2/9/15,0,2,14,0.269230769,0:35:52,0:01:31,0:01:31,0:00:00,0.042286245,0.042286245,0,19,6,3.166666667,0:00:00,0:00:00,0:01:31,0,0,0.042286245,0:00:00,0:00:00,0:01:31,0,0,0.042286245,0:00:00,0:00:00,0,0
3I2,192,3/10/15,224.69691,3/10/15,0,3,14,0.269230769,0:30:27,0:00:19,0:00:19,0:00:00,0.010399562,0.010399562,0,37,7,5.285714286,0:00:19,0:00:00,0:00:00,0.010399562,0,0,0:00:19,0:00:00,0:00:00,0.010399562,0,0,0:00:00,0:00:00,0,0
3I2,206,3/16/15,177.99960,3/16/15,0,3,14,0.269230769,1:00:45,0:03:30,0:03:30,0:00:00,0.057613169,0.057613169,0,174,13,13.38461538,0:03:30,0:00:00,0:00:00,0.057613169,0,0,0:03:30,0:00:00,0:00:00,0.057613169,0,0,0:00:28,0:00:00,0.007682,0
3I2,156,3/2/15,101.37378,3/2/15,0,3,14,0.269230769,0:30:32,0:00:00,0:00:00,0:00:00,0,0,0,57,7,8.142857143,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
3I2,242,3/23/15,106.76600,3/23/15,0,3,14,0.269230769,0:30:00,0:00:00,0:00:00,0:00:00,0,0,0,51,5,10.2,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
3I2,252,3/24/15,148.03519,3/24/15,0,3,14,0.269230769,0:29:53,0:15:59,0:15:20,0:00:39,0.53485778,0.513106525,0.021751255,43,8,5.375,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:15:20,0,0,0.513106525,0:00:00,0:00:00,0,0
3I2,164,3/3/15,120.35440,3/3/15,0,3,14,0.269230769,0:30:34,0:01:08,0:01:08,0:00:00,0.037077426,0.037077426,0,13,7,1.857142857,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:01:08,0,0,0.037077426,0:00:00,0:00:00,0,0
3I2,186,3/9/15,260.68749,3/9/15,0,3,14,0.269230769,0:20:51,0:00:00,0:00:00,0:00:00,0,0,0,19,5,3.8,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
3I2,276,4/1/15,145.80703,4/1/15,0,4,14,0.269230769,0:30:33,0:09:36,0:02:50,0:06:46,0.314238953,0.092744135,0.221494817,38,7,5.428571429,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:02:50,0,0,0.092744135,0:00:00,0:00:00,0,0
3I2,337,4/15/15,228.74811,4/15/15,0,4,14,0.269230769,0:30:09,0:03:08,0:03:08,0:00:00,0.10392482,0.10392482,0,12,7,1.714285714,0:03:08,0:00:00,0:00:00,0.10392482,0,0,0:03:08,0:00:00,0:00:00,0.10392482,0,0,0:00:58,0:28:47,0.032062,0.954671
3I2,345,4/16/15,326.56470,4/16/15,0,4,14,0.269230769,0:30:25,0:00:00,0:00:00,0:00:00,0,0,0,30,7,4.285714286,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
3I2,395,4/23/15,188.59034,4/21/15,-2,4,14,0.269230769,0:30:37,0:08:26,0:06:04,0:02:22,0.275449102,0.198149156,0.077299946,33,7,4.714285714,0:04:09,0:00:00,0:00:00,0.135547088,0,0,0:01:47,0:00:00,0:04:17,0.058247142,0,0.139902014,0:00:00,0:00:00,0,0
3I2,387,4/22/15,189.53829,4/22/15,0,4,14,0.269230769,1:00:16,0:11:10,0:10:41,0:00:29,0.185287611,0.177267699,0.008019912,36,13,2.769230769,0:00:00,0:10:39,0:00:31,0,0.176714602,0.008573009,0:00:00,0:10:23,0:00:18,0,0.172289823,0.004977876,0:00:00,0:00:00,0,0
3I2,285,4/2/15,173.10440,4/3/15,1,4,14,0.269230769,1:00:43,0:10:38,0:10:38,0:00:00,0.175130387,0.175130387,0,60,14,4.285714286,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:10:38,0,0,0.175130387,0:00:00,0:00:00,0,0
3I2,290,4/6/15,338.32584,4/6/15,0,4,14,0.269230769,0:30:53,0:00:00,0:00:00,0:00:00,0,0,0,180,7,25.71428571,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
3I2,304,4/7/15,141.86796,4/7/15,0,4,14,0.269230769,1:00:16,0:14:23,0:03:24,0:10:59,0.238661504,0.056415929,0.182245575,74,14,5.285714286,0:03:04,0:06:00,0:00:00,0.050884956,0.099557522,0,0:00:00,0:00:00,0:03:24,0,0,0.056415929,0:00:00,0:00:00,0,0
3I2,322,4/9/15,208.18005,4/9/15,0,4,14,0.269230769,0:30:27,0:00:00,0:00:00,0:00:00,0,0,0,21,7,3,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
3I3,15,1/16/15,191.01596,1/16/15,0,1,12,0.230769231,0:45:38,0:12:34,0:12:34,0:00:00,0.275383492,0.275383492,0,26,10,2.6,0:00:00,0:03:03,0:00:00,0,0.066837107,0,0:00:00,0:03:03,0:09:31,0,0.066837107,0.208546384,0:00:00,0:00:00,0,0
3I3,19,1/19/15,272.19269,1/21/15,2,1,12,0.230769231,0:30:19,0:10:46,0:03:18,0:07:28,0.355140187,0.108851017,0.24628917,16,7,2.285714286,0:09:06,0:00:00,0:00:00,0.300164926,0,0,0:03:18,0:00:00,0:00:00,0.108851017,0,0,0:00:19,0:00:00,0.010445,0
3I3,97,2/17/15,247.60385,2/17/15,0,2,12,0.230769231,0:30:53,0:00:13,0:00:13,0:00:00,0.00701565,0.00701565,0,33,7,4.714285714,0:00:13,0:00:00,0:00:00,0.00701565,0,0,0:00:13,0:00:00,0:00:00,0.00701565,0,0,0:00:12,0:00:00,0.006476,0
3I3,154,2/27/15,283.83987,2/26/15,-1,2,12,0.230769231,0:30:52,0:01:52,0:01:52,0:00:00,0.060475162,0.060475162,0,81,7,11.57142857,0:01:52,0:00:00,0:00:00,0.060475162,0,0,0:01:52,0:00:00,0:00:00,0.060475162,0,0,0:00:00,0:00:00,0,0
3I3,72,2/5/15,154.69871,2/5/15,0,2,12,0.230769231,0:30:12,0:02:56,0:02:06,0:00:50,0.097130243,0.069536424,0.027593819,23,7,3.285714286,0:02:56,0:00:00,0:00:00,0.097130243,0,0,0:02:06,0:00:00,0:00:00,0.069536424,0,0,0:02:18,0:00:00,0.076159,0
3I3,84,2/9/15,349.62991,2/9/15,0,2,12,0.230769231,1:01:39,0:18:10,0:17:23,0:00:47,0.294674236,0.2819681,0.012706137,43,13,3.307692308,0:18:10,0:00:00,0:00:00,0.294674236,0,0,0:17:23,0:00:00,0:00:00,0.2819681,0,0,0:00:02,0:00:00,0.000541,0
3I3,203,3/13/15,239.76030,3/13/15,0,3,12,0.230769231,0:30:16,0:00:00,0:00:00,0:00:00,0,0,0,19,7,2.714285714,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:18:13,0,0.601872
3I3,214,3/17/15,149.38800,3/17/15,0,3,12,0.230769231,1:34:46,0:33:27,0:22:54,0:10:33,0.352972212,0.241646149,0.111326064,116,19,6.105263158,0:33:27,0:00:00,0:00:00,0.352972212,0,0,0:22:54,0:00:00,0:00:00,0.241646149,0,0,0:00:46,1:01:50,0.00809,0.65248
3I3,273,4/1/15,173.56340,4/1/15,0,4,12,0.230769231,1:01:04,0:00:00,0:00:00,0:00:00,0,0,0,141,14,10.07142857,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
3I3,350,4/16/15,262.83261,4/16/15,0,4,12,0.230769231,1:00:55,0:18:31,0:06:09,0:12:22,0.303967168,0.100957592,0.203009576,49,14,3.5,0:18:31,0:00:00,0:00:00,0.303967168,0,0,0:06:09,0:00:00,0:00:00,0.100957592,0,0,0:00:07,0:29:39,0.001915,0.486731
3I3,273,4/1/15,173.56340,4/2/15,1,4,12,0.230769231,0:30:04,0:00:00,0:00:00,0:00:00,0,0,0,33,7,4.714285714,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:03,0:00:00,0.001663,0
3I3,367,4/20/15,326.33595,4/20/15,0,4,12,0.230769231,0:30:05,0:03:39,0:01:48,0:01:51,0.12132964,0.059833795,0.061495845,47,7,6.714285714,0:03:23,0:00:00,0:00:00,0.112465374,0,0,0:01:36,0:00:00,0:00:12,0.053185595,0,0.006648199,0:00:00,0:00:00,0,0
3I3,303,4/7/15,351.28578,4/6/15,-1,4,12,0.230769231,1:00:52,0:14:02,0:08:30,0:05:32,0.230558598,0.139649507,0.090909091,73,13,5.615384615,0:14:02,0:00:00,0:00:00,0.230558598,0,0,0:08:30,0:00:00,0:00:00,0.139649507,0,0,0:00:00,0:18:00,0,0.295728
3I5,24,1/20/15,228.22815,1/20/15,0,1,13,0.25,0:46:11,0:06:44,0:06:44,0:00:00,0.145795742,0.145795742,0,33,10,3.3,0:02:49,0:00:00,0:00:00,0.060988813,0,0,0:02:49,0:00:00,0:03:55,0.060988813,0,0.084806929,0:00:00,0:00:00,0,0
3I5,53,1/30/15,383.32178,1/30/15,0,1,13,0.25,0:54:37,0:00:26,0:00:26,0:00:00,0.007934086,0.007934086,0,36,10,3.6,0:00:26,0:00:00,0:00:00,0.007934086,0,0,0:00:26,0:00:00,0:00:00,0.007934086,0,0,0:00:00,0:00:00,0,0
3I5,116,2/19/15,144.27796,2/19/15,0,2,13,0.25,1:02:52,0:10:37,0:10:30,0:00:07,0.168875928,0.167020149,0.001855779,27,13,2.076923077,0:08:55,0:00:00,0:00:00,0.141834571,0,0,0:08:48,0:00:00,0:01:42,0.139978791,0,0.027041357,0:00:15,0:00:00,0.003977,0
3I5,129,2/24/15,192.09440,2/24/15,0,2,13,0.25,1:24:31,0:00:00,0:00:00,0:00:00,0,0,0,97,19,5.105263158,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:09,0:00:00,0.001775,0
3I5,67,2/4/15,129.75093,2/3/15,-1,2,13,0.25,0:29:56,0:00:00,0:00:00,0:00:00,0,0,0,35,7,5,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
3I5,213,3/17/15,309.87574,3/16/15,-1,3,13,0.25,1:00:34,0:05:33,0:05:33,0:00:00,0.091634562,0.091634562,0,62,14,4.428571429,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:05:33,0,0,0.091634562,0:00:00,0:00:00,0,0
3I5,226,3/19/15,296.20249,3/19/15,0,3,13,0.25,0:30:39,0:05:43,0:00:00,0:05:43,0.18651441,0,0.18651441,47,7,6.714285714,0:05:43,0:00:00,0:00:00,0.18651441,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:08,0:19:51,0.00435,0.647635
3I5,162,3/2/15,214.19997,3/2/15,0,3,13,0.25,0:22:13,0:00:04,0:00:00,0:00:04,0.00300075,0,0.00300075,10,4,2.5,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
3I5,327,4/13/15,251.64029,4/13/15,0,4,13,0.25,0:30:03,0:01:11,0:00:00,0:01:11,0.039378813,0,0.039378813,18,6,3,0:01:11,0:00:00,0:00:00,0.039378813,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:04,0:09:07,0.002219,0.303383
3I5,336,4/15/15,500.70300,4/14/15,-1,4,13,0.25,1:00:23,0:09:32,0:09:32,0:00:00,0.15788021,0.15788021,0,42,14,3,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:09:32,0,0,0.15788021,0:00:03,0:00:00,0.000828,0
3I5,384,4/22/15,351.80989,4/22/15,0,4,13,0.25,0:22:22,0:00:00,0:00:00,0:00:00,0,0,0,6,5,1.2,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
3I5,295,4/6/15,612.61364,4/6/15,0,4,13,0.25,0:30:25,0:01:22,0:01:22,0:00:00,0.044931507,0.044931507,0,38,7,5.428571429,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:01:22,0,0,0.044931507,0:00:00,0:00:00,0,0
3I5,311,4/8/15,324.71749,4/8/15,0,4,13,0.25,0:30:31,0:00:00,0:00:00,0:00:00,0,0,0,50,7,7.142857143,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
4I8,92,2/16/15,247.98830,2/16/15,0,2,16,0.307692308,0:30:35,0:06:12,0:06:12,0:00:00,0.202724796,0.202724795,0,21,7,3,0:06:12,0:00:00,0:00:00,0.202724796,0,0,0:06:12,0:00:00,0:00:00,0.202724795,0,0,0:00:02,0:00:00,0.00109,0
4I8,136,2/24/15,189.04833,2/24/15,0,2,16,0.307692308,1:31:14,0:27:50,0:27:50,0:00:00,0.305078553,0.305078553,0,57,21,2.714285714,0:00:00,0:00:00,0:11:57,0,0,0.130982828,0:00:00,0:00:00,0:27:50,0,0,0.305078553,0:00:00,0:00:00,0,0
4I8,211,3/16/15,258.42677,3/16/15,0,3,16,0.307692308,0:31:10,0:00:00,0:00:00,0:00:00,0,0,0,12,5,2.4,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
4I8,161,3/2/15,212.60101,3/2/15,0,3,16,0.307692308,0:30:24,0:14:06,0:09:31,0:04:35,0.463815789,0.313048246,0.150767544,20,7,2.857142857,0:00:00,0:00:00,0:14:06,0,0,0.463815789,0:00:00,0:00:00,0:09:31,0,0,0.313048246,0:00:13,0:00:00,0.007127,0
4I8,263,3/28/15,333.19172,3/28/15,0,3,16,0.307692308,0:30:23,0:10:56,0:10:56,0:00:00,0.359846407,0.359846407,0,50,7,7.142857143,0:06:11,0:04:45,0:00:00,0.203510697,0.15633571,0,0:06:11,0:04:45,0:00:00,0.203510697,0.15633571,0,0:00:00,0:00:00,0,0
4I8,188,3/9/15,327.89946,3/9/15,0,3,16,0.307692308,0:30:41,0:00:00,0:00:00,0:00:00,0,0,0,19,7,2.714285714,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:02,0:00:00,0.001086,0
4I8,342,4/15/15,320.06289,4/16/15,1,4,16,0.307692308,1:00:57,0:00:00,0:00:00,0:00:00,0,0,0,81,14,5.785714286,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
