ID,NEO_SampleNo,NEO_Date,NEO.CR,Behav_Date,DateDiff,Month,Rank,RelRank,TotalObservedTime,Total.GR,Total.GR.Rec,Total.GR.Given,FreqTotalGR,FreqGRRec,FreqGRGiven,ProxAll,Scansperday,FreqAllProx,TotalGRAF,TotalGrAM,TotalGrJuv,FreqGRAF,FreqTotalGrAM,FreqTotalGrJuv,GrRecAF,GrRecAM,GrRecJuv,FreqGrRecAF,FreqGrRecAM,FreqGrRecJuv,TimeSpentCop,TimeSpentConsort,FreqTimeSpentCop,FreqTimeSpentConsort
4I8,356,4/17/15,157.13672,4/17/15,0,4,16,0.307692308,0:30:12,0:02:30,0:02:30,0:00:00,0.082781457,0.082781457,0,33,7,4.714285714,0:02:30,0:00:00,0:00:00,0.082781457,0,0,0:02:30,0:00:00,0:00:00,0.082781457,0,0,0:00:16,0:00:00,0.00883,0
4I8,397,4/23/15,463.97634,4/22/15,-1,4,16,0.307692308,1:00:37,0:00:00,0:00:00,0:00:00,0,0,0,35,14,2.5,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
4I8,308,4/7/15,357.77160,4/7/15,0,4,16,0.307692308,1:01:11,0:06:24,0:06:24,0:00:00,0.10460365,0.10460365,0,32,13,2.461538462,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:06:24,0,0,0.10460365,0:00:00,0:00:00,0,0
5B2,55,1/30/15,236.86591,1/28/15,-2,1,8,0.153846154,1:01:08,0:16:45,0:11:08,0:05:37,0.273991276,0.182115594,0.091875682,75,15,5,0:16:45,0:00:00,0:00:00,0.273991276,0,0,0:11:08,0:00:00,0:00:00,0.182115594,0,0,0:00:00,0:00:00,0,0
5B2,90,2/16/15,219.20628,2/16/15,0,2,8,0.153846154,0:34:36,0:00:00,0:00:00,0:00:00,0,0,0,30,7,4.285714286,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5B2,60,2/2/15,203.18916,2/2/15,0,2,8,0.153846154,0:35:43,0:04:10,0:04:10,0:00:00,0.116658889,0.116658889,0,45,6,7.5,0:04:10,0:00:00,0:00:00,0.116658889,0,0,0:04:10,0:00:00,0:00:00,0.116658889,0,0,0:00:06,0:00:00,0.0028,0
5B2,140,2/24/15,203.12970,2/23/15,-1,2,8,0.153846154,1:00:36,0:00:00,0:00:00,0:00:00,0,0,0,124,14,8.857142857,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:01,0:00:00,0.000275,0
5B2,144,2/25/15,236.54838,2/25/15,0,2,8,0.153846154,0:58:59,0:00:00,0:00:00,0:00:00,0,0,0,52,14,3.714285714,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5B2,77,2/9/15,180.54943,2/9/15,0,2,8,0.153846154,0:19:01,0:05:14,0:05:12,0:00:02,0.275197195,0.273444347,0.001752848,17,4,4.25,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:06,0:00:00,0.005259,0
5B2,195,3/10/15,198.01874,3/10/15,0,3,8,0.153846154,0:30:39,0:09:19,0:03:09,0:06:10,0.303969549,0.102773246,0.201196302,31,7,4.428571429,0:09:19,0:00:00,0:00:00,0.303969549,0,0,0:03:09,0:00:00,0:00:00,0.102773246,0,0,0:00:00,0:24:23,0,0.795541
5B2,200,3/11/15,131.06671,3/11/15,0,3,8,0.153846154,0:30:16,0:02:24,0:02:24,0:00:00,0.079295154,0.079295154,0,24,7,3.428571429,0:02:24,0:00:00,0:00:00,0.079295154,0,0,0:02:24,0:00:00,0:00:00,0.079295154,0,0,0:00:00,0:27:34,0,0.910793
5B2,208,3/16/15,154.60612,3/16/15,0,3,8,0.153846154,0:30:43,0:02:08,0:00:26,0:01:42,0.06945198,0.014107434,0.055344547,51,7,7.285714286,0:02:08,0:00:00,0:00:00,0.06945198,0,0,0:00:26,0:00:00,0:00:00,0.014107434,0,0,0:00:11,0:00:00,0.005969,0
5B2,212,3/17/15,177.51669,3/17/15,0,3,8,0.153846154,0:30:09,0:14:37,0:02:27,0:12:10,0.484798231,0.081260365,0.403537866,25,7,3.571428571,0:14:37,0:00:00,0:00:00,0.484798231,0,0,0:02:27,0:00:00,0:00:00,0.081260365,0,0,0:00:02,0:00:00,0.001106,0
5B2,222,3/18/15,243.35685,3/18/15,0,3,8,0.153846154,0:33:00,0:06:56,0:04:45,0:02:11,0.21010101,0.143939394,0.066161616,64,7,9.142857143,0:06:56,0:00:00,0:00:00,0.21010101,0,0,0:04:45,0:00:00,0:00:00,0.143939394,0,0,0:00:32,0:24:49,0.016162,0.75202
5B2,228,3/19/15,163.31400,3/19/15,0,3,8,0.153846154,0:30:02,0:02:54,0:00:25,0:02:29,0.096559378,0.013873474,0.082685905,15,7,2.142857143,0:02:54,0:00:00,0:00:00,0.096559378,0,0,0:00:25,0:00:00,0:00:00,0.013873474,0,0,0:00:13,0:10:12,0.007214,0.339623
5B2,240,3/23/15,137.80281,3/23/15,0,3,8,0.153846154,0:33:23,0:11:25,0:01:32,0:09:53,0.341987019,0.045931103,0.296055916,77,7,11,0:11:25,0:00:00,0:00:00,0.341987019,0,0,0:01:32,0:00:00,0:00:00,0.045931103,0,0,0:00:05,0:30:46,0.002496,0.921618
5B2,259,3/27/15,167.70776,3/26/15,-1,3,8,0.153846154,0:30:35,0:00:00,0:00:00,0:00:00,0,0,0,170,7,24.28571429,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5B2,167,3/3/15,200.45844,3/3/15,0,3,8,0.153846154,0:30:37,0:00:00,0:00:00,0:00:00,0,0,0,22,7,3.142857143,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5B2,266,3/30/15,327.99826,3/30/15,0,3,8,0.153846154,0:20:13,0:00:00,0:00:00,0:00:00,0,0,0,3,4,0.75,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5B2,167,3/3/15,200.45844,3/4/15,1,3,8,0.153846154,1:00:07,0:00:00,0:00:00,0:00:00,0,0,0,44,14,3.142857143,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:01:13,0:54:05,0.020238,0.89964
5B2,189,3/9/15,132.10318,3/9/15,0,3,8,0.153846154,0:30:39,0:00:00,0:00:00,0:00:00,0,0,0,19,7,2.714285714,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5B2,275,4/1/15,203.57280,4/1/15,0,4,8,0.153846154,0:31:03,0:00:00,0:00:00,0:00:00,0,0,0,47,7,6.714285714,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5B2,333,4/15/15,358.08107,4/15/15,0,4,8,0.153846154,0:30:17,0:04:09,0:00:00,0:04:09,0.137039075,0,0.137039075,10,6,1.666666667,0:04:09,0:00:00,0:00:00,0.137039075,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5B2,349,4/16/15,123.87810,4/16/15,0,4,8,0.153846154,1:36:16,0:17:39,0:00:00,0:17:39,0.183344875,0,0.183344875,255,20,12.75,0:17:39,0:00:00,0:00:00,0.183344875,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:07,0:23:22,0.001212,0.242729
5B2,379,4/22/15,184.30428,4/22/15,0,4,8,0.153846154,1:00:58,0:00:00,0:00:00,0:00:00,0,0,0,107,14,7.642857143,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5B2,313,4/8/15,231.74130,4/8/15,0,4,8,0.153846154,0:30:09,0:06:58,0:00:00,0:06:58,0.231066888,0,0.231066888,20,7,2.857142857,0:06:58,0:00:00,0:00:00,0.231066888,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5G2,31,1/23/15,108.54809,1/21/15,-2,1,31,0.596153846,0:30:07,0:03:58,0:03:58,0:00:00,0.131710017,0.131710017,0,5,7,0.714285714,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:03:58,0,0,0.131710017,0:00:00,0:00:00,0,0
5G2,45,1/28/15,153.66161,1/28/15,0,1,31,0.596153846,1:01:28,0:00:00,0:00:00,0:00:00,0,0,0,18,13,1.384615385,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5G2,51,1/30/15,182.37305,1/30/15,0,1,31,0.596153846,0:30:01,0:05:24,0:00:00,0:05:24,0.179900056,0,0.179900056,13,7,1.857142857,0:00:00,0:05:24,0:00:00,0,0.179900056,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5G2,107,2/18/15,102.76710,2/18/15,0,2,31,0.596153846,1:00:15,0:00:17,0:00:00,0:00:17,0.004702628,0,0.004702628,47,14,3.357142857,0:00:17,0:00:00,0:00:00,0.004702628,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:07,0:00:00,0.001936,0
5G2,126,2/23/15,146.94807,2/23/15,0,2,31,0.596153846,0:30:16,0:17:55,0:06:09,0:11:46,0.591960352,0.203193832,0.38876652,9,7,1.285714286,0:00:00,0:17:55,0:00:00,0,0.591960352,0,0:00:00,0:06:09,0:00:00,0,0.203193833,0,0:00:00,0:00:00,0,0
5G2,147,2/26/15,107.46689,2/26/15,0,2,31,0.596153846,1:00:26,0:00:00,0:00:00,0:00:00,0,0,0,19,12,1.583333333,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5G2,78,2/9/15,79.38687,2/9/15,0,2,31,0.596153846,0:30:44,0:00:00,0:00:00,0:00:00,0,0,0,10,7,1.428571429,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5G2,155,3/2/15,91.74939,3/2/15,0,3,31,0.596153846,1:00:15,0:04:04,0:00:00,0:04:04,0.067496542,0,0.067496542,18,14,1.285714286,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5G2,187,3/9/15,264.34080,3/9/15,0,3,31,0.596153846,0:31:49,0:13:36,0:02:23,0:11:13,0.427448926,0.074908329,0.352540597,19,7,2.714285714,0:00:00,0:09:56,0:00:00,0,0.312205343,0,0:00:00,0:00:32,0:01:51,0,0.016762703,0.058145626,0:00:00,0:00:00,0,0
5G2,326,4/13/15,249.45975,4/13/15,0,4,31,0.596153846,0:31:01,0:12:31,0:07:36,0:04:55,0.40354648,0.245029554,0.158516926,13,7,1.857142857,0:00:00,0:02:15,0:00:00,0,0.072541644,0,0:00:00,0:00:00,0:07:36,0,0,0.245029554,0:00:00,0:00:00,0,0
5G2,355,4/17/15,167.96172,4/16/15,-1,4,31,0.596153846,0:30:01,0:00:00,0:00:00,0:00:00,0,0,0,3,7,0.428571429,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5G2,288,4/3/15,121.30918,4/2/15,-1,4,31,0.596153846,0:31:08,0:00:00,0:00:00,0:00:00,0,0,0,54,7,7.714285714,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5G2,372,4/21/15,125.77710,4/20/15,-1,4,31,0.596153846,0:30:33,0:02:48,0:00:03,0:02:45,0.091653028,0.001636661,0.090016367,4,7,0.571428571,0:00:00,0:02:48,0:00:00,0,0.091653028,0,0:00:00,0:00:03,0:00:00,0,0.001636661,0,0:00:00,0:00:00,0,0
5G2,291,4/6/15,235.94864,4/6/15,0,4,31,0.596153846,0:30:24,0:00:00,0:00:00,0:00:00,0,0,0,33,7,4.714285714,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5G2,300,4/7/15,229.75330,4/7/15,0,4,31,0.596153846,0:30:03,0:08:59,0:00:00,0:08:59,0.298946201,0,0.298946201,2,7,0.285714286,0:00:00,0:08:59,0:00:00,0,0.298946201,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
5G2,321,4/9/15,218.46186,4/9/15,0,4,31,0.596153846,0:16:01,0:00:00,0:00:00,0:00:00,0,0,0,10,4,2.5,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
6H2,9,1/14/15,396.83674,1/14/15,0,1,17,0.326923077,0:44:50,0:02:56,0:02:56,0:00:00,0.065427509,0.065427509,0,22,9,2.444444444,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:02:56,0,0,0.065427509,0:00:00,0:00:00,0,0
6H2,23,1/20/15,318.56177,1/19/15,-1,1,17,0.326923077,0:29:58,0:00:00,0:00:00,0:00:00,0,0,0,29,6,4.833333333,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
6H2,34,1/26/15,231.20939,1/26/15,0,1,17,0.326923077,1:00:37,0:05:25,0:05:25,0:00:00,0.089359362,0.089359362,0,54,14,3.857142857,0:05:25,0:00:00,0:00:00,0.089359362,0,0,0:05:25,0:00:00,0:00:00,0.089359362,0,0,0:00:22,0:00:00,0.006049,0
6H2,46,1/28/15,172.32069,1/28/15,0,1,17,0.326923077,0:29:55,0:00:08,0:00:08,0:00:00,0.004456825,0.004456825,0,31,7,4.428571429,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:08,0,0,0.004456825,0:00:30,0:00:00,0.016713,0
6H2,49,1/29/15,250.92120,1/29/15,0,1,17,0.326923077,0:30:10,0:00:00,0:00:00,0:00:00,0,0,0,53,5,10.6,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
6H2,93,2/16/15,306.06322,2/16/15,0,2,17,0.326923077,0:31:29,0:00:00,0:00:00,0:00:00,0,0,0,18,6,3,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
6H2,103,2/18/15,316.50000,2/17/15,-1,2,17,0.326923077,0:59:39,0:05:39,0:05:39,0:00:00,0.094719195,0.094719195,0,18,13,1.384615385,0:05:39,0:00:00,0:00:00,0.094719195,0,0,0:05:39,0:00:00,0:00:00,0.094719195,0,0,0:00:22,0:00:00,0.006147,0
6H2,137,2/24/15,231.19462,2/24/15,0,2,17,0.326923077,1:05:29,0:16:11,0:16:11,0:00:00,0.247136676,0.247136676,0,35,13,2.692307692,0:14:05,0:00:00,0:00:00,0.215067447,0,0,0:14:05,0:00:00,0:02:06,0.215067447,0,0.032069229,0:01:08,0:00:00,0.017307,0
6H2,61,2/3/15,203.67692,2/3/15,0,2,17,0.326923077,0:30:34,0:00:00,0:00:00,0:00:00,0,0,0,7,7,1,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:01:06,0:00:00,0.035987,0
6H2,82,2/9/15,173.62768,2/9/15,0,2,17,0.326923077,1:00:35,0:00:44,0:00:44,0:00:00,0.012104539,0.012104539,0,90,14,6.428571429,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:44,0,0,0.012104539,0:00:00,0:00:00,0,0
6H2,196,3/11/15,189.25549,3/11/15,0,3,17,0.326923077,0:59:19,0:27:00,0:09:55,0:17:05,0.45518404,0.167181793,0.288002248,72,13,5.538461538,0:00:00,0:05:53,0:19:51,0,0.099185164,0.334644563,0:00:00,0:05:53,0:04:02,0,0.099185164,0.067996628,0:00:00,0:19:08,0,0.322563
6H2,210,3/16/15,388.97597,3/16/15,0,3,17,0.326923077,1:00:26,0:29:21,0:27:22,0:01:59,0.485659129,0.452840596,0.032818533,51,14,3.642857143,0:28:34,0:00:47,0:00:00,0.472697187,0.012961942,0,0:26:35,0:00:47,0:00:00,0.439878654,0.012961942,0,0:00:42,0:25:02,0.011583,0.414231
6H2,224,3/18/15,111.68173,3/18/15,0,3,17,0.326923077,0:25:51,0:00:00,0:00:00,0:00:00,0,0,0,20,5,4,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
6H2,245,3/23/15,356.28616,3/23/15,0,3,17,0.326923077,0:30:11,0:00:00,0:00:00,0:00:00,0,0,0,18,6,3,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
6H2,261,3/27/15,259.83947,3/27/15,0,3,17,0.326923077,0:30:18,0:00:09,0:00:09,0:00:00,0.004950495,0.004950495,0,27,7,3.857142857,0:00:00,0:00:00,0:00:09,0,0,0.004950495,0:00:00,0:00:00,0:00:09,0,0,0.004950495,0:00:00,0:25:25,0,0.838834
6H2,268,3/30/15,277.71436,3/30/15,0,3,17,0.326923077,0:30:15,0:08:48,0:08:48,0:00:00,0.290909091,0.29090909,0,24,7,3.428571429,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:08:48,0,0,0.290909091,0:00:00,0:00:00,0,0
6H2,168,3/4/15,226.36080,3/4/15,0,3,17,0.326923077,0:55:04,0:09:11,0:09:11,0:00:00,0.166767554,0.166767555,0,27,12,2.25,0:09:11,0:00:00,0:00:00,0.166767554,0,0,0:09:11,0:00:00,0:00:00,0.166767555,0,0,0:01:04,0:23:47,0.01937,0.431901
6H2,184,3/9/15,205.97495,3/9/15,0,3,17,0.326923077,1:01:07,0:00:20,0:00:20,0:00:00,0.00545405,0.00545405,0,80,14,5.714285714,0:00:00,0:00:00,0:00:20,0,0,0.00545405,0:00:00,0:00:00,0:00:20,0,0,0.00545405,0:00:05,0:03:49,0.001364,0.062449
6H2,279,4/1/15,452.68265,4/1/15,0,4,17,0.326923077,0:32:12,0:05:43,0:05:43,0:00:00,0.177536232,0.177536232,0,29,7,4.142857143,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:05:43,0,0,0.177536232,0:00:00,0:00:00,0,0
6H2,335,4/15/15,178.08400,4/15/15,0,4,17,0.326923077,1:30:54,0:14:04,0:14:04,0:00:00,0.154748808,0.154748808,0,172,19,9.052631579,0:00:00,0:00:00,0:14:04,0,0,0.154748808,0:00:00,0:00:00,0:14:04,0,0,0.154748808,0:00:14,0:06:43,0.002567,0.073891
6H2,287,4/2/15,400.15728,4/2/15,0,4,17,0.326923077,0:30:01,0:00:00,0:00:00,0:00:00,0,0,0,32,7,4.571428571,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
6H2,365,4/20/15,132.58185,4/20/15,0,4,17,0.326923077,1:00:42,0:15:04,0:15:04,0:00:00,0.248215266,0.248215267,0,36,13,2.769230769,0:00:00,0:00:00,0:15:04,0,0,0.248215266,0:00:00,0:00:00,0:15:04,0,0,0.248215266,0:00:00,0:00:00,0,0
6H2,373,4/21/15,293.59947,4/21/15,0,4,17,0.326923077,0:30:26,0:00:00,0:00:00,0:00:00,0,0,0,9,7,1.285714286,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0,0
6H2,296,4/6/15,579.52416,4/6/15,0,4,17,0.326923077,1:30:56,0:11:51,0:11:51,0:00:00,0.130315249,0.130315249,0,110,20,5.5,0:00:00,0:00:00,0:00:00,0,0,0,0:00:00,0:00:00,0:07:40,0,0,0.08431085,0:00:00,0:00:00,0,0
6I1,26,1/21/15,83.39564,1/21/15,0,1,19,0.365384615,1:02:34,0:08:54,0:03:17,0:05:37,0.142248269,0.052477358,0.089770911,43,14,3.071428571,0:00:05,0:08:49,0:00:00,0.001331913,0.140916356,0,0:00:03,0:03:14,0:00:00,0.000799148,0.05167821,0,0:00:00,0:00:00,0,0
