"","IDDate","SampleNo","Animal.ID","Date","Month","Time","Initials","Assay.date","ul.sample","ul.buffer","NEO.Dilution.factor","NEO.Result..nmol.L.","NEO.DF","Creatinine..mg.ml.","CR.Dilution.factor","CR.DF","NEO.CR","RelRank"
"1","6H242018",9,"6H2",2015-01-14,1,"2:11 PM","CR","8/9/16",20,180,10,10.971,109.71,0.007,10,0.07,396.83674,0.326923077
"2","3I342019",10,"3I3",2015-01-15,1,"9:17 AM","CR","10/14/16",10,390,40,37.979,1519.16,0.037,80,2.96,129.94977,0.230769231
"3","0J142019",11,"0J1",2015-01-15,1,"1:33 PM","CR","10/14/16",10,390,40,21.994,879.76,0.069,40,2.76,80.70842,0.346153846
"4","5B242020",13,"5B2",2015-01-16,1,"11:50 AM","LR","8/9/16",20,180,10,13.269,132.69,0.023,10,0.23,146.07438,0.153846154
"5","3I342020",15,"3I3",2015-01-16,1,"11:09 AM","CR","8/9/16",20,180,10,40.738,407.38,0.054,10,0.54,191.01596,0.230769231
"6","0J042023",16,"0J0",2015-01-19,1,"11:35 AM","CR","10/14/16",5,45,10,101.959,1019.59,0.249,10,2.49,103.67879,0.384615385
"7","3I342023",19,"3I3",2015-01-19,1,"9:40 AM","LR","10/14/16",20,180,10,101.051,1010.51,0.094,10,0.94,272.19269,0.230769231
"8","0J142024",21,"0J1",2015-01-20,1,"9:42 AM","LR","10/14/16",20,180,10,18.185,181.85,0.016,10,0.16,287.77763,0.346153846
"9","6H242024",23,"6H2",2015-01-20,1,"1:58 PM","CR","10/14/16",20,180,10,17.614,176.14,0.014,10,0.14,318.56177,0.326923077
"10","3I542024",24,"3I5",2015-01-20,1,"10:00 AM","CR","10/14/16",20,180,10,7.211,72.11,0.008,10,0.08,228.22815,0.25
"11","0J042024",25,"0J0",2015-01-20,1,"12:15 PM","CR","12/5/16",10,390,40,28.217,1128.68,0.14,10,1.4,204.12984,0.384615385
"12","6I142025",26,"6I1",2015-01-21,1,"12:21 PM","CR","10/14/16",20,180,10,9.881,98.81,0.03,10,0.3,83.39564,0.365384615
"13","5G242027",31,"5G2",2015-01-23,1,"10:04 AM","LR","12/5/16",10,390,40,26.151,1046.04,0.061,40,2.44,108.54809,0.596153846
"14","6H242030",34,"6H2",2015-01-26,1,"1:40 PM","LR","10/14/16",10,90,10,61.181,611.81,0.067,10,0.67,231.20939,0.326923077
"15","6I142030",37,"6I1",2015-01-26,1,"9:24 AM","LR","12/5/16",5,95,20,24.158,483.16,0.092,10,0.92,132.97403,0.365384615
"16","5G242032",45,"5G2",2015-01-28,1,"8:00 AM","LR","2/15/17",10,190,20,22.4545,449.09,0.074,10,0.74,153.66161,0.596153846
"17","6H242032",46,"6H2",2015-01-28,1,"10:10 AM","LR","12/5/16",10,190,20,19.056,381.12,0.056,10,0.56,172.32069,0.326923077
"18","0J142033",48,"0J1",2015-01-29,1,"8:01 AM","CR","10/14/16",20,180,10,18.156,181.56,0.01,10,0.1,459.70992,0.346153846
"19","6H242033",49,"6H2",2015-01-29,1,"10:41 AM","CR","12/16/16",10,90,10,11.892,118.92,0.012,10,0.12,250.9212,0.326923077
"20","5G242034",51,"5G2",2015-01-30,1,"10:38 AM","CR","10/14/16",5,45,10,158.46,1584.6,0.22,10,2.2,182.37305,0.596153846
"21","3I542034",53,"3I5",2015-01-30,1,"1:05 PM","CR","12/5/16",10,790,80,16.653,1332.24,0.088,10,0.88,383.32178,0.25
"22","5B242034",55,"5B2",2015-01-30,1,"8:50 AM","LR","12/5/16",10,790,80,43.968,3517.44,0.094,40,3.76,236.86591,0.153846154
"23","3I242034",56,"3I2",2015-01-30,1,"10:00 AM","LR","2/15/17",10,90,10,6.474,64.74,0.012,10,0.12,136.6014,0.269230769
"24","0J042034",57,"0J0",2015-01-30,1,"9:24 AM","JH","12/5/16",10,790,80,13.71,1096.8,0.091,10,0.91,305.17556,0.384615385
"25","5B242037",60,"5B2",2015-02-02,2,"1:30 PM","CR","2/15/17",5,395,80,39.723,3177.84,0.099,40,3.96,203.18916,0.153846154
"26","6H242038",61,"6H2",2015-02-03,2,"8:54 AM","LR","12/5/16",10,790,80,10.759,860.72,0.107,10,1.07,203.67692,0.326923077
"27","6H242038",62,"6H2",2015-02-03,2,"1:40 PM","CR","2/15/17",5,95,20,14.341,286.82,0.028,10,0.28,259.36723,0.326923077
"28","3I242038",63,"3I2",2015-02-03,2,"8:40 AM","CR","2/15/17",5,195,40,12.38,495.2,0.129,10,1.29,97.1974,0.269230769
"29","1E542038",65,"1E5",2015-02-03,2,"10:20 AM","CR","12/16/16",10,390,40,5.558,222.32,0.029,10,0.29,194.10836,0.480769231
"30","8D642039",66,"8D6",2015-02-04,2,"11:50 AM","LR","12/5/16",10,390,40,49.203,1968.12,0.153,10,1.53,325.70456,0.461538462
"31","3I542039",67,"3I5",2015-02-04,2,"8:20 AM","LR","10/21/16",10,390,40,17.295,691.8,0.135,10,1.35,129.75093,0.25
"32","3I242039",69,"3I2",2015-02-04,2,"8:45 AM","LR","12/5/16",10,90,10,6.168,61.68,0.014,10,0.14,111.55269,0.269230769
"33","3I242039",70,"3I2",2015-02-04,2,"9:03 AM","LR","12/5/16",10,90,10,4.231,42.31,0.008,10,0.08,133.91115,0.269230769
"34","0J142040",71,"0J1",2015-02-05,2,"9:20 AM","LR","10/21/16",10,390,40,3.345,133.8,0.016,10,0.16,211.7385,0.346153846
"35","3I342040",72,"3I3",2015-02-05,2,"12:35 PM","LR","10/21/16",10,390,40,5.957,238.28,0.039,10,0.39,154.69871,0.230769231
"36","4I842040",73,"4I8",2015-02-05,2,"11:00 AM","JH","10/21/16",10,390,40,78.419,3136.76,0.191,10,1.91,415.82599,0.307692308
"37","8B542040",74,"8B5",2015-02-05,2,"8:44 AM","LR","10/21/16",10,390,40,21.119,844.76,0.141,10,1.41,151.69733,0.423076923
"38","6I142041",76,"6I1",2015-02-06,2,"1:55 PM","LR","10/21/16",10,390,40,11.975,479,0.034,10,0.34,356.71412,0.365384615
"39","5B242044",77,"5B2",2015-02-09,2,"2:08 PM","LR","10/21/16",10,390,40,12.657,506.28,0.071,10,0.71,180.54943,0.153846154
"40","5G242044",78,"5G2",2015-02-09,2,"7:42 AM","LR","10/21/16",10,390,40,5.722,228.88,0.073,10,0.73,79.38687,0.596153846
"41","0J042044",80,"0J0",2015-02-09,2,"9:50 AM","LR","12/5/16",10,90,10,12.647,126.47,0.014,10,0.14,228.73003,0.384615385
"42","3I242044",81,"3I2",2015-02-09,2,"9:05 AM","CR","12/5/16",5,195,40,11.12,444.8,0.112,10,1.12,100.55657,0.269230769
"43","6H242044",82,"6H2",2015-02-09,2,"10:32 AM","CR","10/21/16",10,390,40,5.143,205.72,0.03,10,0.3,173.62768,0.326923077
"44","1E542044",83,"1E5",2015-02-09,2,"12:32 PM","CR","10/21/16",10,390,40,4.833,193.32,0.025,10,0.25,195.7945,0.480769231
"45","3I342044",84,"3I3",2015-02-09,2,"1:55 PM","CR","10/21/16",10,390,40,80.089,3203.56,0.058,40,2.32,349.62991,0.230769231
"46","8D642045",85,"8D6",2015-02-10,2,"10:50 AM","CR","12/5/16",10,190,20,9.519,190.38,0.014,10,0.14,344.31583,0.461538462
"47","0J142046",86,"0J1",2015-02-11,2,"10:15 AM","LR","10/21/16",10,390,40,5.199,207.96,0.015,10,0.15,351.03648,0.346153846
"48","6I142046",87,"6I1",2015-02-11,2,"10:51 AM","JH","12/5/16",10,90,10,10.549,105.49,0.014,10,0.14,190.7862,0.365384615
"49","0J142051",88,"0J1",2015-02-16,2,"8:25 AM","CR","10/21/16",10,390,40,3.079,123.16,0.017,10,0.17,183.43595,0.346153846
"50","5B242051",90,"5B2",2015-02-16,2,"10:40 AM","CR","10/21/16",10,390,40,8.441,337.64,0.039,10,0.39,219.20628,0.153846154
"51","4I842051",92,"4I8",2015-02-16,2,"1:10 PM","CR","10/21/16",10,390,40,58.765,2350.6,0.06,40,2.4,247.9883,0.307692308
"52","6H242051",93,"6H2",2015-02-16,2,"1:22 PM","CR","10/21/16",10,390,40,12.39,495.6,0.041,10,0.41,306.06322,0.326923077
"53","1E542052",94,"1E5",2015-02-17,2,"10:14 AM","CR","10/21/16",10,390,40,3.791,151.64,0.017,10,0.17,225.8544,0.480769231
"54","1E542052",95,"1E5",2015-02-17,2,"10:37 AM","CR","10/21/16",10,390,40,3.117,124.68,0.014,10,0.14,225.49269,0.480769231
"55","3I342052",97,"3I3",2015-02-17,2,"2:04 PM","CR","10/21/16",10,390,40,28.848,1153.92,0.118,10,1.18,247.60385,0.230769231
"56","0J142052",98,"0J1",2015-02-17,2,"11:40 AM","LR","12/5/16",10,90,10,11.481,114.81,0.015,10,0.15,193.79928,0.346153846
"57","0J042052",99,"0J0",2015-02-17,2,"10:10 AM","LR","2/15/17",10,40,5,15.419,77.095,0.014,10,0.14,139.43181,0.384615385
"58","0J042052",100,"0J0",2015-02-17,2,"10:20 AM","LR","2/15/17",10,40,5,12.268,61.34,0.014,10,0.14,110.93777,0.384615385
"59","0J842052",101,"0J8",2015-02-17,2,"8:20 AM","LR","10/21/16",10,390,40,11.298,451.92,0.087,10,0.87,131.5243,0.615384615
"60","3I242053",102,"3I2",2015-02-18,2,"10:37 AM","CR","12/5/16",10,90,10,4.446,44.46,0.01,10,0.1,112.57272,0.269230769
"61","6H242053",103,"6H2",2015-02-18,2,"10:49 AM","CR","12/5/16",10,90,10,12.5,125,0.01,10,0.1,316.5,0.326923077
"62","6I242053",104,"6I2",2015-02-18,2,"12:22 PM","CR","12/5/16",10,90,10,11.264,112.64,0.021,10,0.21,135.81166,0.634615385
"63","6I242053",105,"6I2",2015-02-18,2,"12:36 PM","CR","10/21/16",10,390,40,10.085,403.4,0.027,10,0.27,378.29956,0.634615385
"64","0J142053",106,"0J1",2015-02-18,2,"2:02 PM","CR","10/24/16",10,390,40,6.474,258.96,0.018,10,0.18,364.2704,0.346153846
"65","5G242053",107,"5G2",2015-02-18,2,"11:05 AM","JH","10/24/16",10,390,40,28.817,1152.68,0.071,40,2.84,102.7671,0.596153846
"66","5G242053",108,"5G2",2015-02-18,2,"12:20 PM","LR","12/5/16",10,390,40,8.753,350.12,0.085,10,0.85,104.29457,0.596153846
"67","6I142053",109,"6I1",2015-02-18,2,"10:02 AM","LR","2/15/17",10,40,5,16.176,80.88,0.015,10,0.15,136.52544,0.365384615
"68","6I142053",110,"6I1",2015-02-18,2,"1:00 PM","LR","12/5/16",10,190,20,4.639,92.78,0.017,10,0.17,138.18762,0.365384615
"69","3I242053",111,"3I2",2015-02-18,2,"10:15 AM","LR","12/5/16",10,90,10,5.618,56.18,0.01,10,0.1,142.24776,0.269230769
"70","8B542054",112,"8B5",2015-02-19,2,"9:53 AM","CR","10/24/16",10,390,40,1.517,60.68,0.011,10,0.11,139.67433,0.423076923
"71","8D642054",113,"8D6",2015-02-19,2,"10:44 AM","CR","10/24/16",10,390,40,11.446,457.84,0.026,10,0.26,445.86572,0.461538462
"72","0J842054",114,"0J8",2015-02-19,2,"1:16 PM","CR","2/15/16",10,190,20,12.623,252.46,0.029,10,0.29,220.4237,0.615384615
"73","3I542054",116,"3I5",2015-02-19,2,"9:05 AM","LR","10/24/16",10,390,40,1.567,62.68,0.011,10,0.11,144.27796,0.25
"74","0G842055",117,"0G8",2015-02-20,2,"10:55 AM","JH","10/24/16",10,390,40,9.78,391.2,0.074,10,0.74,133.85384,0.519230769
"75","6I142055",118,"6I1",2015-02-20,2,"9:27 AM","CR","12/5/16",10,390,40,3.493,139.72,0.041,10,0.41,86.28562,0.365384615
"76","3I242055",119,"3I2",2015-02-20,2,"1:00 PM","CR","12/5/16",10,90,10,3.986,39.86,0.009,10,0.09,112.13947,0.269230769
"77","0G842055",120,"0G8",2015-02-20,2,"1:47 PM","CR","10/24/16",10,390,40,18.209,728.36,0.104,10,1.04,177.32765,0.519230769
"78","0J042058",121,"0J0",2015-02-23,2,"8:42 AM","CR","10/24/16",10,390,40,1.787,71.48,0.012,10,0.12,150.8228,0.384615385
"79","6I142058",122,"6I1",2015-02-23,2,"9:40 AM","CR","10/24/16",10,390,40,2.212,88.48,0.017,10,0.17,131.78315,0.365384615
"80","0J142058",123,"0J1",2015-02-23,2,"11:07 AM","CR","10/24/16",10,390,40,5.023,200.92,0.014,10,0.14,363.37817,0.346153846
"81","6I142058",124,"6I1",2015-02-23,2,"12:15 PM","CR","10/24/16",10,390,40,2.112,84.48,0.014,10,0.14,152.78811,0.365384615
"82","8B542058",125,"8B5",2015-02-23,2,"1:00 PM","CR","10/24/16",10,390,40,7.809,312.36,0.041,10,0.41,192.90135,0.423076923
"83","5G242058",126,"5G2",2015-02-23,2,"12:25 PM","LR","10/24/16",10,390,40,1.596,63.84,0.011,10,0.11,146.94807,0.596153846
"84","6I142058",127,"6I1",2015-02-23,2,"11:55 AM","LR","2/15/17",10,190,20,5.279,105.58,0.014,10,0.14,190.94897,0.365384615
"85","0J042058",128,"0J0",2015-02-23,2,"1:08 PM","LR","10/24/16",10,390,40,7.42,296.8,0.05,10,0.5,150.29952,0.384615385
"86","3I542059",129,"3I5",2015-02-24,2,"8:10 AM","CR","12/5/16",10,390,40,6.259,250.36,0.033,10,0.33,192.0944,0.25
"87","3I542059",130,"3I5",2015-02-24,2,"8:25 AM","CR","10/24/16",10,390,40,2.438,97.52,0.012,10,0.12,205.7672,0.25
"88","3I542059",131,"3I5",2015-02-24,2,"8:38 AM","CR","10/24/16",10,390,40,2.119,84.76,0.011,10,0.11,195.10211,0.25
"89","3I242059",132,"3I2",2015-02-24,2,"8:58 AM","CR","10/24/16",10,390,40,0.942,37.68,0.01,10,0.1,95.40576,0.269230769
"90","6I242059",134,"6I2",2015-02-24,2,"11:29 AM","CR","10/24/16",10,390,40,41.914,1676.56,0.132,10,1.32,321.59469,0.634615385
"91","2J942059",135,"2J9",2015-02-24,2,"12:30 PM","CR","12/5/16",10,390,40,5.241,209.64,0.029,10,0.29,183.03741,0.557692308
"92","4I842059",136,"4I8",2015-02-24,2,"1:43 PM","CR","10/24/16",10,390,40,24.639,985.56,0.132,10,1.32,189.04833,0.307692308
"93","6H242059",137,"6H2",2015-02-24,2,"9:51 AM","LR","10/24/16",10,390,40,2.511,100.44,0.011,10,0.11,231.19462,0.326923077
"94","6H242059",138,"6H2",2015-02-24,2,"12:50 PM","LR","10/24/16",10,390,40,3.37,134.8,0.016,10,0.16,213.321,0.326923077
"95","3I542059",139,"3I5",2015-02-24,2,"8:54 AM","LR","10/24/16",10,390,40,2.739,109.56,0.016,10,0.16,173.3787,0.25
"96","5B242059",140,"5B2",2015-02-24,2,"11:30 AM","LR","10/24/16",10,390,40,3.209,128.36,0.016,10,0.16,203.1297,0.153846154
"97","6I142060",141,"6I1",2015-02-25,2,"10:05 AM","LR","10/24/16",10,390,40,2.485,99.4,0.015,10,0.15,167.7872,0.365384615
"98","0J142060",142,"0J1",2015-02-25,2,"9:17 AM","CR","2/15/17",10,90,10,17.664,176.64,0.019,10,0.19,235.39604,0.346153846
"99","6I142060",143,"6I1",2015-02-25,2,"9:47 AM","JH","12/5/16",10,90,10,7.827,78.27,0.014,10,0.14,141.55689,0.365384615
"100","5B242060",144,"5B2",2015-02-25,2,"12:11 PM","CR","10/25/16",10,190,20,7.941,158.82,0.017,10,0.17,236.54838,0.153846154
"101","0J042060",145,"0J0",2015-02-25,2,"1:54 PM","CR","10/25/16",10,190,20,11.171,223.42,0.045,10,0.45,125.71099,0.384615385
"102","0J842061",146,"0J8",2015-02-26,2,"9:35 AM","CR","10/25/16",5,95,20,11.038,220.76,0.051,10,0.51,109.60085,0.615384615
"103","5G242061",147,"5G2",2015-02-26,2,"12:25 PM","CR","10/25/16",10,190,20,4.881,97.62,0.023,10,0.23,107.46689,0.596153846
"104","0G842061",148,"0G8",2015-02-26,2,"1:25 PM","LR","10/25/16",10,190,20,7.636,152.72,0.024,10,0.24,161.1196,0.519230769
"105","8D642061",149,"8D6",2015-02-26,2,"11:24 AM","LR","12/5/16",5,195,40,29.378,1175.12,0.106,10,1.06,280.69848,0.461538462
"106","8D642062",150,"8D6",2015-02-27,2,"7:30 AM","LR","12/5/16",10,790,80,21.446,1715.68,0.056,40,2.24,193.93311,0.461538462
"107","1E542062",151,"1E5",2015-02-27,2,"10:20 AM","CR","10/25/16",5,95,20,30.447,608.94,0.056,10,0.56,275.32787,0.480769231
"108","0J142062",152,"0J1",2015-02-27,2,"11:45 AM","CR","10/25/16",10,190,20,10.77,215.4,0.015,10,0.15,363.5952,0.346153846
"109","9F942062",153,"9F9",2015-02-27,2,"12:46 PM","CR","12/5/16",10,190,20,2.562,51.24,0.01,10,0.1,129.73968,0.403846154
"110","3I342062",154,"3I3",2015-02-27,2,"2:00 PM","CR","12/5/16",10,390,40,26.624,1064.96,0.095,10,0.95,283.83987,0.230769231
"111","5G242065",155,"5G2",2015-03-02,3,"7:57 AM","CR","10/25/16",10,190,20,23.191,463.82,0.128,10,1.28,91.74939,0.596153846
"112","3I242065",156,"3I2",2015-03-02,3,"9:19 AM","CR","12/5/16",10,190,20,5.405,108.1,0.027,10,0.27,101.37378,0.269230769
"113","0J842065",157,"0J8",2015-03-02,3,"10:17 AM","CR","12/5/16",10,790,80,19.927,1594.16,0.061,40,2.44,165.42677,0.615384615
"114","6I142065",158,"6I1",2015-03-02,3,"10:44 AM","CR","10/25/16",5,95,20,4.228,84.56,0.012,10,0.12,178.4216,0.365384615
"115","2J942065",159,"2J9",2015-03-02,3,"12:08 PM","CR","12/5/16",5,395,80,41.923,3353.84,0.145,10,1.45,585.64985,0.557692308
"116","0G842065",160,"0G8",2015-03-02,3,"1:01 PM","CR","10/25/16",5,95,20,10.657,213.14,0.037,10,0.37,145.85689,0.519230769
"117","4I842065",161,"4I8",2015-03-02,3,"1:00 PM","LR","12/5/16",10,790,80,17.108,1368.64,0.163,10,1.63,212.60101,0.307692308
"118","3I542065",162,"3I5",2015-03-02,3,"7:47 AM","LR","10/25/16",10,190,20,29.609,592.18,0.07,10,0.7,214.19997,0.25
"119","6I142065",163,"6I1",2015-03-02,3,"8:45 AM","LR","10/25/16",10,190,20,4.553,91.06,0.014,10,0.14,164.68851,0.365384615
"120","3I242066",164,"3I2",2015-03-03,3,"10:42 AM","LR","10/25/16",10,190,20,3.565,71.3,0.015,10,0.15,120.3544,0.269230769
"121","2J942066",165,"2J9",2015-03-03,3,"1:00 PM","LR","12/16/16",10,790,80,37.715,3017.2,0.15,10,1.5,509.30336,0.557692308
"122","6I242066",166,"6I2",2015-03-03,3,"8:37 AM","CR","12/5/16",10,390,40,15.617,624.68,0.124,10,1.24,127.55563,0.634615385
"123","5B242066",167,"5B2",2015-03-03,3,"8:40 AM","JH","10/25/16",10,190,20,15.834,316.68,0.04,10,0.4,200.45844,0.153846154
"124","6H242067",168,"6H2",2015-03-04,3,"10:45 AM","LR","10/25/16",10,190,20,4.917,98.34,0.011,10,0.11,226.3608,0.326923077
"125","0J142067",170,"0J1",2015-03-04,3,"9:45 AM","LR","12/5/16",10,190,20,5.308,106.16,0.011,10,0.11,244.36102,0.346153846
"126","0J842067",171,"0J8",2015-03-04,3,"1:08 PM","LR","10/25/16",10,190,20,18.571,371.42,0.027,10,0.27,348.30942,0.615384615
"127","0J042067",172,"0J0",2015-03-04,3,"9:35 AM","CR","10/25/16",10,190,20,7.874,157.48,0.026,10,0.26,153.36129,0.384615385
"128","8B542067",173,"8B5",2015-03-04,3,"9:41 AM","CR","12/5/16",10,190,20,4.452,89.04,0.011,10,0.11,204.95389,0.423076923
"129","6H242067",175,"6H2",2015-03-04,3,"12:12 PM","CR","12/5/16",10,190,20,7.699,153.98,0.013,10,0.13,299.90566,0.326923077
"130","9F942067",176,"9F9",2015-03-04,3,"2:04 PM","CR","10/25/16",10,190,20,4.729,94.58,0.014,10,0.14,171.05469,0.403846154
"131","0J142068",177,"0J1",2015-03-05,3,"8:31 AM","CR","10/25/16",10,190,20,9.825,196.5,0.009,10,0.09,552.82,0.346153846
"132","6I142068",178,"6I1",2015-03-05,3,"1:43 PM","CR","12/5/16",10,790,80,17.556,1404.48,0.105,10,1.05,338.68032,0.365384615
"133","0J142068",180,"0J1",2015-03-05,3,"12:12 PM","LR","10/25/16",10,190,20,14.486,289.72,0.012,10,0.12,611.3092,0.346153846
"134","8B542068",181,"8B5",2015-03-05,3,"8:00 AM","LR","10/25/16",10,190,20,17.274,345.48,0.051,10,0.51,171.52066,0.423076923
"135","6H242072",184,"6H2",2015-03-09,3,"9:00 AM","CR","10/27/16",10,190,20,15.863,317.26,0.039,10,0.39,205.97495,0.326923077
"136","6H242072",185,"6H2",2015-03-09,3,"9:25 AM","CR","10/27/16",10,190,20,5.452,109.04,0.013,10,0.13,212.37637,0.326923077
"137","3I242072",186,"3I2",2015-03-09,3,"9:44 AM","CR","12/16/16",10,90,10,7.207,72.07,0.007,10,0.07,260.68749,0.269230769
"138","5G242072",187,"5G2",2015-03-09,3,"10:44 AM","CR","12/5/16",10,190,20,9.918,198.36,0.019,10,0.19,264.3408,0.596153846
"139","4I842072",188,"4I8",2015-03-09,3,"1:34 PM","CR","12/6/16",10,790,80,22.501,1800.08,0.139,10,1.39,327.89946,0.307692308
"140","5B242072",189,"5B2",2015-03-09,3,"9:00 AM","LR","10/27/16",10,190,20,29.478,589.56,0.113,10,1.13,132.10318,0.153846154
"141","8B542072",190,"8B5",2015-03-09,3,"1:49 PM","LR","12/6/16",10,790,80,24.241,1939.28,0.099,10,0.99,495.98555,0.423076923
"142","9F942072",191,"9F9",2015-03-09,3,"10:10 AM","LR","2/15/17",10,190,20,14.648,292.96,0.028,10,0.28,264.91954,0.403846154
"143","3I242073",192,"3I2",2015-03-10,3,"10:20 AM","CR","10/27/16",10,190,20,3.106,62.12,0.007,10,0.07,224.69691,0.269230769
"144","8D642073",193,"8D6",2015-03-10,3,"10:53 AM","CR","10/27/16",10,190,20,32.804,656.08,0.044,10,0.44,377.54422,0.461538462
"145","0J142073",194,"0J1",2015-03-10,3,"9:40 AM","CR","2/15/17",10,190,20,10.741,214.82,0.14,10,1.4,38.85173,0.346153846
"146","5B242073",195,"5B2",2015-03-10,3,"1:05 PM","CR","10/27/16",10,190,20,12.122,242.44,0.031,10,0.31,198.01874,0.153846154
"147","6H242074",196,"6H2",2015-03-11,3,"9:20 AM","LR","12/6/16",10,190,20,4.111,82.22,0.011,10,0.11,189.25549,0.326923077
"148","6H242074",197,"6H2",2015-03-11,3,"9:45 AM","LR","10/27/16",10,190,20,5.588,111.76,0.013,10,0.13,217.67409,0.326923077
"149","0J142074",198,"0J1",2015-03-11,3,"10:27 AM","LR","10/27/16",10,190,20,8.072,161.44,0.013,10,0.13,314.43545,0.346153846
"150","6I142074",199,"6I1",2015-03-11,3,"9:00 AM","LR","10/27/16",10,190,20,7.242,144.84,0.016,10,0.16,229.2093,0.365384615
"151","5B242074",200,"5B2",2015-03-11,3,"8:56 AM","CR","10/27/16",10,190,20,20.188,403.76,0.078,10,0.78,131.06671,0.153846154
"152","6H242074",201,"6H2",2015-03-11,3,"10:56 AM","CR","10/27/16",10,190,20,4.139,82.78,0.008,10,0.08,261.9987,0.326923077
"153","6I242075",202,"6I2",2015-03-12,3,"9:24 AM","CR","12/6/16",10,790,80,12.785,1022.8,0.061,40,2.44,106.13646,0.634615385
"154","3I342076",203,"3I3",2015-03-13,3,"1:10 PM","CR","12/6/16",10,790,80,14.914,1193.12,0.126,10,1.26,239.7603,0.230769231
"155","9F942076",204,"9F9",2015-03-13,3,"1:24 PM","CR","10/27/16",10,190,20,31.404,628.08,0.057,10,0.57,278.99975,0.403846154
"156","0J142079",205,"0J1",2015-03-16,3,"8:00 AM","CR","12/6/16",5,395,80,4.093,327.44,0.066,10,0.66,125.61789,0.346153846
"157","3I242079",206,"3I2",2015-03-16,3,"8:37 AM","CR","12/6/16",5,45,10,4.921,49.21,0.007,10,0.07,177.9996,0.269230769
"158","3I242079",207,"3I2",2015-03-16,3,"8:53 AM","CR","12/6/16",10,90,10,4.629,46.29,0.01,10,0.1,117.20628,0.269230769
"159","5B242079",208,"5B2",2015-03-16,3,"10:02 AM","CR","10/27/16",10,190,20,28.088,561.76,0.092,10,0.92,154.60612,0.153846154
"160","6I142079",209,"6I1",2015-03-16,3,"10:40 AM","CR","10/27/16",10,190,20,3.616,72.32,0.013,10,0.13,140.85711,0.365384615
"161","6H242079",210,"6H2",2015-03-16,3,"1:35 PM","LR","2/15/17",10,190,20,19.203,384.06,0.025,10,0.25,388.97597,0.326923077
