IDDate,ID,Date,DatePlus15,Week,Rank,Total GR,Total GR Rec,Total GR Given,GR AF,TotalKnownDuration,FreqTotalGR,FreqGRRec,FreqGRGiven,FreqGRAF,5mAF,5mAllAdults,Scansperday,FreqAFProx,FreqAllAdultProx
0G81/21/2015,0G8,1/21/15,2/5/15,4,27,0:16:56,0:16:56,0:00:00,0:00:00,0:30:21,0.5579352,0.5579352,0,0,0,0,7,0,0
0G81/26/2015,0G8,1/26/15,2/10/15,5,27,0:00:00,0:00:00,0:00:00,0:00:00,0:30:22,0,0,0,0,1,5,7,0.142857143,0.714285714
0G81/27/2015,0G8,1/27/15,2/11/15,5,27,0:00:07,0:00:07,0:00:00,0:00:00,0:30:29,0.003827228,0.003827228,0,0,1,5,7,0.142857143,0.714285714
0G82/10/2015,0G8,2/10/15,2/25/15,7,27,0:06:24,0:06:24,0:00:00,0:00:00,1:00:44,0.105378705,0.105378705,0,0,1,3,14,0.071428571,0.214285714
0G82/17/2015,0G8,2/17/15,3/4/15,8,27,0:00:00,0:00:00,0:00:00,0:00:00,0:15:44,0,0,0,0,4,6,4,1,1.5
0G82/2/2015,0G8,2/2/15,2/17/15,6,27,0:00:00,0:00:00,0:00:00,0:00:00,0:31:07,0,0,0,0,3,5,6,0.5,0.833333333
0G82/20/2015,0G8,2/20/15,3/7/15,8,27,0:02:18,0:01:54,0:00:24,0:00:00,1:00:38,0.03793293,0.031335899,0.006597031,0,4,8,14,0.285714286,0.571428571
0G82/23/2015,0G8,2/23/15,3/10/15,9,27,0:03:20,0:03:20,0:00:00,0:02:51,0:30:15,0.110192837,0.110192837,0,0.094214876,2,5,7,0.285714286,0.714285714
0G82/24/2015,0G8,2/24/15,3/11/15,9,27,0:00:20,0:00:20,0:00:00,0:00:00,0:30:34,0.010905125,0.010905125,0,0,1,1,7,0.142857143,0.142857143
0G82/26/2015,0G8,2/26/15,3/13/15,9,27,0:03:09,0:03:09,0:00:00,0:00:00,0:30:10,0.10441989,0.10441989,0,0,1,1,7,0.142857143,0.142857143
0G82/27/2015,0G8,2/27/15,3/14/15,9,27,0:00:00,0:00:00,0:00:00,0:00:00,0:30:06,0,0,0,0,0,1,7,0,0.142857143
0G82/5/2015,0G8,2/5/15,2/20/15,6,27,0:00:00,0:00:00,0:00:00,0:00:00,0:30:04,0,0,0,0,1,1,7,0.142857143,0.142857143
0G83/11/2015,0G8,3/11/15,3/26/15,11,27,0:19:45,0:19:45,0:00:00,0:00:00,1:27:22,0.226058756,0.226058756,0,0,1,3,21,0.047619048,0.142857143
0G83/16/2015,0G8,3/16/15,3/31/15,12,27,0:00:00,0:00:00,0:00:00,0:00:00,0:30:18,0,0,0,0,4,8,7,0.571428571,1.142857143
0G83/17/2015,0G8,3/17/15,4/1/15,12,27,0:00:00,0:00:00,0:00:00,0:00:00,0:30:46,0,0,0,0,19,24,7,2.714285714,3.428571429
0G83/18/2015,0G8,3/18/15,4/2/15,12,27,0:00:00,0:00:00,0:00:00,0:00:00,1:00:08,0,0,0,0,2,2,14,0.142857143,0.142857143
0G83/2/2015,0G8,3/2/15,3/17/15,10,27,0:00:00,0:00:00,0:00:00,0:00:00,0:30:12,0,0,0,0,7,9,7,1,1.285714286
0G83/23/2015,0G8,3/23/15,4/7/15,13,27,0:00:00,0:00:00,0:00:00,0:00:00,0:30:17,0,0,0,0,3,3,6,0.5,0.5
0G83/26/2015,0G8,3/26/15,4/10/15,13,27,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,3,4,7,0.428571429,0.571428571
0G83/4/2015,0G8,3/4/15,3/19/15,10,27,0:00:51,0:00:51,0:00:00,0:00:00,1:30:49,0.009359516,0.009359516,0,0,10,17,21,0.476190476,0.80952381
0G83/9/2015,0G8,3/9/15,3/24/15,11,27,0:00:00,0:00:00,0:00:00,0:00:00,0:30:53,0,0,0,0,9,13,7,1.285714286,1.857142857
0G84/1/2015,0G8,4/1/15,4/16/15,14,27,0:00:00,0:00:00,0:00:00,0:00:00,1:31:01,0,0,0,0,9,20,21,0.428571429,0.952380952
0G84/10/2015,0G8,4/10/15,4/25/15,15,27,0:09:51,0:09:51,0:00:00,0:00:00,0:30:33,0.322422259,0.322422259,0,0,2,5,7,0.285714286,0.714285714
0G84/13/2015,0G8,4/13/15,4/28/15,16,27,0:02:00,0:02:00,0:00:00,0:00:00,1:01:10,0.032697548,0.032697548,0,0,19,28,14,1.357142857,2
0G84/14/2015,0G8,4/14/15,4/29/15,16,27,0:00:00,0:00:00,0:00:00,0:00:00,1:01:05,0,0,0,0,4,6,14,0.285714286,0.428571429
0G84/17/2015,0G8,4/17/15,5/2/15,16,27,0:00:00,0:00:00,0:00:00,0:00:00,0:28:34,0,0,0,0,1,2,5,0.2,0.4
0G84/20/2015,0G8,4/20/15,5/5/15,17,27,0:04:01,0:04:01,0:00:00,0:00:00,1:00:49,0.066045492,0.066045492,0,0,6,9,14,0.428571429,0.642857143
0G84/21/2015,0G8,4/21/15,5/6/15,17,27,0:00:00,0:00:00,0:00:00,0:00:00,0:30:01,0,0,0,0,4,5,7,0.571428571,0.714285714
0G84/23/2015,0G8,4/23/15,5/8/15,17,27,0:00:00,0:00:00,0:00:00,0:00:00,1:00:22,0,0,0,0,17,20,14,1.214285714,1.428571429
0G84/7/2015,0G8,4/7/15,4/22/15,15,27,0:00:00,0:00:00,0:00:00,0:00:00,0:30:06,0,0,0,0,2,4,7,0.285714286,0.571428571
0G84/8/2015,0G8,4/8/15,4/23/15,15,27,0:00:00,0:00:00,0:00:00,0:00:00,0:30:21,0,0,0,0,3,8,7,0.428571429,1.142857143
0G84/9/2015,0G8,4/9/15,4/24/15,15,27,0:04:07,0:00:00,0:04:07,0:00:00,0:30:15,0.136088154,0,0.136088154,0,0,0,7,0,0
0J01/14/2015,0J0,1/14/15,1/29/15,3,20,0:00:06,0:00:06,0:00:00,0:00:00,0:44:04,0.002269289,0.002269289,0,0,4,5,10,0.4,0.5
0J01/19/2015,0J0,1/19/15,2/3/15,4,20,0:03:47,0:03:47,0:00:00,0:00:33,0:45:06,0.083887657,0.083887657,0,0.012195122,3,4,10,0.3,0.4
0J01/20/2015,0J0,1/20/15,2/4/15,4,20,0:09:11,0:09:11,0:00:00,0:00:00,0:29:43,0.309029725,0.309029725,0,0,1,2,7,0.142857143,0.285714286
0J01/21/2015,0J0,1/21/15,2/5/15,4,20,0:00:00,0:00:00,0:00:00,0:00:00,0:29:56,0,0,0,0,3,4,7,0.428571429,0.571428571
0J01/26/2015,0J0,1/26/15,2/10/15,5,20,0:05:51,0:05:51,0:00:00,0:00:00,1:01:45,0.094736842,0.094736842,0,0,13,24,14,0.928571429,1.714285714
0J01/28/2015,0J0,1/28/15,2/12/15,5,20,0:00:00,0:00:00,0:00:00,0:00:00,0:30:53,0,0,0,0,4,9,7,0.571428571,1.285714286
0J01/29/2015,0J0,1/29/15,2/13/15,5,20,0:04:52,0:04:52,0:00:00,0:04:52,0:30:53,0.157582299,0.157582299,0,0.157582299,4,6,7,0.571428571,0.857142857
0J02/17/2015,0J0,2/17/15,3/4/15,8,20,0:00:00,0:00:00,0:00:00,0:00:00,0:20:54,0,0,0,0,0,0,4,0,0
0J02/19/2015,0J0,2/19/15,3/6/15,8,20,0:00:00,0:00:00,0:00:00,0:00:00,0:30:24,0,0,0,0,19,26,7,2.714285714,3.714285714
0J02/20/2015,0J0,2/20/15,3/7/15,8,20,0:11:30,0:11:30,0:00:00,0:11:30,0:30:02,0.38290788,0.38290788,0,0.38290788,4,5,7,0.571428571,0.714285714
0J02/23/2015,0J0,2/23/15,3/10/15,9,20,0:06:00,0:05:54,0:00:06,0:06:00,0:56:19,0.106540397,0.104764723,0.001775673,0.106540397,20,22,13,1.538461538,1.692307692
0J02/25/2015,0J0,2/25/15,3/12/15,9,20,0:07:00,0:07:00,0:00:00,0:07:00,1:01:23,0.114037469,0.114037469,0,0.114037469,7,12,12,0.583333333,1
0J02/3/2015,0J0,2/3/15,2/18/15,6,20,0:00:00,0:00:00,0:00:00,0:00:00,0:30:34,0,0,0,0,2,3,7,0.285714286,0.428571429
0J02/4/2015,0J0,2/4/15,2/19/15,6,20,0:10:17,0:09:14,0:01:03,0:00:56,0:30:11,0.340695748,0.305908338,0.03478741,0.030922142,5,5,7,0.714285714,0.714285714
0J02/6/2015,0J0,2/6/15,2/21/15,6,20,0:00:00,0:00:00,0:00:00,0:00:00,0:30:35,0,0,0,0,15,22,7,2.142857143,3.142857143
0J02/9/2015,0J0,2/9/15,2/24/15,7,20,0:03:21,0:03:21,0:00:00,0:03:21,0:30:17,0.110621904,0.110621904,0,0.110621904,4,4,6,0.666666667,0.666666667
0J03/11/2015,0J0,3/11/15,3/26/15,11,20,0:08:20,0:08:20,0:00:00,0:00:00,1:00:18,0.138197899,0.138197899,0,0,17,26,13,1.307692308,2
0J03/12/2015,0J0,3/12/15,3/27/15,11,20,0:09:16,0:09:16,0:00:00,0:09:16,0:26:53,0.344699318,0.344699318,0,0.344699318,7,12,6,1.166666667,2
0J03/13/2015,0J0,3/13/15,3/28/15,11,20,0:02:16,0:02:16,0:00:00,0:02:16,0:30:07,0.075262867,0.075262867,0,0.075262867,7,8,7,1,1.142857143
0J03/16/2015,0J0,3/16/15,3/31/15,12,20,0:00:00,0:00:00,0:00:00,0:00:00,0:30:50,0,0,0,0,6,9,7,0.857142857,1.285714286
0J03/17/2015,0J0,3/17/15,4/1/15,12,20,0:00:00,0:00:00,0:00:00,0:00:00,0:30:07,0,0,0,0,4,4,7,0.571428571,0.571428571
0J03/18/2015,0J0,3/18/15,4/2/15,12,20,0:08:52,0:08:52,0:00:00,0:00:00,0:30:23,0.291826659,0.291826659,0,0,7,7,7,1,1
0J03/2/2015,0J0,3/2/15,3/17/15,10,20,0:14:00,0:14:00,0:00:00,0:14:00,0:30:11,0.463832137,0.463832137,0,0.463832137,9,12,7,1.285714286,1.714285714
0J03/20/2015,0J0,3/20/15,4/4/15,12,20,0:14:40,0:14:40,0:00:00,0:12:08,0:30:00,0.488888889,0.488888889,0,0.404444444,3,3,7,0.428571429,0.428571429
0J03/24/2015,0J0,3/24/15,4/8/15,13,20,0:00:00,0:00:00,0:00:00,0:00:00,1:02:01,0,0,0,0,33,46,14,2.357142857,3.285714286
0J03/25/2015,0J0,3/25/15,4/9/15,13,20,0:05:52,0:05:52,0:00:00,0:00:00,0:29:55,0.196100279,0.196100279,0,0,3,6,6,0.5,1
0J03/26/2015,0J0,3/26/15,4/10/15,13,20,0:14:00,0:14:00,0:00:00,0:00:00,0:32:00,0.4375,0.4375,0,0,5,12,7,0.714285714,1.714285714
0J03/3/2015,0J0,3/3/15,3/18/15,10,20,0:00:00,0:00:00,0:00:00,0:00:00,0:30:42,0,0,0,0,2,5,6,0.333333333,0.833333333
0J03/30/2015,0J0,3/30/15,4/14/15,14,20,0:01:13,0:01:13,0:00:00,0:01:13,0:30:13,0.040264755,0.040264755,0,0.040264755,4,6,7,0.571428571,0.857142857
0J03/5/2015,0J0,3/5/15,3/20/15,10,20,0:00:00,0:00:00,0:00:00,0:00:00,0:30:20,0,0,0,0,1,1,7,0.142857143,0.142857143
0J03/6/2015,0J0,3/6/15,3/21/15,10,20,0:08:00,0:04:00,0:04:00,0:00:00,0:30:00,0.266666667,0.133333333,0.133333333,0,7,12,7,1,1.714285714
0J03/9/2015,0J0,3/9/15,3/24/15,11,20,0:00:00,0:00:00,0:00:00,0:00:00,0:30:30,0,0,0,0,1,3,7,0.142857143,0.428571429
0J04/1/2015,0J0,4/1/15,4/16/15,14,20,0:00:00,0:00:00,0:00:00,0:00:00,1:01:31,0,0,0,0,17,25,14,1.214285714,1.785714286
0J04/13/2015,0J0,4/13/15,4/28/15,16,20,0:03:06,0:03:06,0:00:00,0:00:00,0:30:00,0.103333333,0.103333333,0,0,0,0,7,0,0
0J04/14/2015,0J0,4/14/15,4/29/15,16,20,0:01:42,0:01:42,0:00:00,0:00:00,0:30:17,0.056136489,0.056136489,0,0,2,4,7,0.285714286,0.571428571
0J04/15/2015,0J0,4/15/15,4/30/15,16,20,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,10,15,7,1.428571429,2.142857143
0J04/16/2015,0J0,4/16/15,5/1/15,16,20,0:02:00,0:00:00,0:02:00,0:02:00,0:31:00,0.064516129,0,0.064516129,0.064516129,9,13,7,1.285714286,1.857142857
0J04/20/2015,0J0,4/20/15,5/5/15,17,20,0:09:31,0:03:08,0:06:23,0:09:31,0:58:02,0.163986215,0.053991959,0.109994256,0.163986215,13,15,13,1,1.153846154
0J04/22/2015,0J0,4/22/15,5/7/15,17,20,0:00:00,0:00:00,0:00:00,0:00:00,0:29:59,0,0,0,0,5,9,7,0.714285714,1.285714286
0J04/23/2015,0J0,4/23/15,5/8/15,17,20,0:00:00,0:00:00,0:00:00,0:00:00,0:30:24,0,0,0,0,12,18,7,1.714285714,2.571428571
0J04/6/2015,0J0,4/6/15,4/21/15,15,20,0:01:44,0:01:44,0:00:00,0:00:00,0:52:14,0.033184429,0.033184429,0,0,5,7,12,0.416666667,0.583333333
0J04/8/2015,0J0,4/8/15,4/23/15,15,20,0:00:00,0:00:00,0:00:00,0:00:00,0:30:03,0,0,0,0,3,4,7,0.428571429,0.571428571
0J04/9/2015,0J0,4/9/15,4/24/15,15,20,0:00:00,0:00:00,0:00:00,0:00:00,0:30:29,0,0,0,0,9,10,7,1.285714286,1.428571429
0J11/23/2015,0J1,1/23/15,2/7/15,4,18,0:00:00,0:00:00,0:00:00,0:00:00,0:30:36,0,0,0,0,3,6,7,0.428571429,0.857142857
0J11/26/2015,0J1,1/26/15,2/10/15,5,18,0:09:57,0:09:53,0:00:04,0:00:00,1:03:02,0.157852988,0.156795346,0.001057641,0,2,9,14,0.142857143,0.642857143
0J12/11/2015,0J1,2/11/15,2/26/15,7,18,0:00:00,0:00:00,0:00:00,0:00:00,0:30:33,0,0,0,0,8,12,7,1.142857143,1.714285714
0J12/16/2015,0J1,2/16/15,3/3/15,8,18,0:07:27,0:07:27,0:00:00,0:07:27,1:00:34,0.123004953,0.123004953,0,0.123004953,14,18,14,1,1.285714286
0J12/17/2015,0J1,2/17/15,3/4/15,8,18,0:08:49,0:07:38,0:01:11,0:00:00,0:29:39,0.297358066,0.257448004,0.039910062,0,4,8,7,0.571428571,1.142857143
0J12/18/2015,0J1,2/18/15,3/5/15,8,18,0:02:46,0:02:46,0:00:00,0:02:46,0:30:31,0.090660841,0.090660841,0,0.090660841,5,5,7,0.714285714,0.714285714
0J12/2/2015,0J1,2/2/15,2/17/15,6,18,0:00:00,0:00:00,0:00:00,0:00:00,0:30:25,0,0,0,0,3,8,7,0.428571429,1.142857143
0J12/23/2015,0J1,2/23/15,3/10/15,9,18,0:05:13,0:05:13,0:00:00,0:00:00,0:26:02,0.200384123,0.200384123,0,0,0,1,6,0,0.166666667
0J12/24/2015,0J1,2/24/15,3/11/15,9,18,0:00:00,0:00:00,0:00:00,0:00:00,0:30:13,0,0,0,0,18,20,7,2.571428571,2.857142857
0J12/25/2015,0J1,2/25/15,3/12/15,9,18,0:04:00,0:04:00,0:00:00,0:00:00,0:31:00,0.129032258,0.129032258,0,0,7,7,7,1,1
0J12/26/2015,0J1,2/26/15,3/13/15,9,18,0:08:33,0:08:33,0:00:00,0:00:00,0:30:21,0.281713344,0.281713344,0,0,2,4,7,0.285714286,0.571428571
0J12/5/2015,0J1,2/5/15,2/20/15,6,18,0:00:00,0:00:00,0:00:00,0:00:00,0:15:32,0,0,0,0,3,5,3,1,1.666666667
0J12/9/2015,0J1,2/9/15,2/24/15,7,18,0:11:19,0:11:19,0:00:00,0:00:00,0:30:15,0.374104683,0.374104683,0,0,9,11,7,1.285714286,1.571428571
0J13/10/2015,0J1,3/10/15,3/25/15,11,18,0:00:00,0:00:00,0:00:00,0:00:00,0:31:42,0,0,0,0,11,13,6,1.833333333,2.166666667
0J13/11/2015,0J1,3/11/15,3/26/15,11,18,0:05:24,0:05:24,0:00:00,0:01:10,1:03:20,0.085263158,0.085263158,0,0.018421053,15,27,13,1.153846154,2.076923077
0J13/16/2015,0J1,3/16/15,3/31/15,12,18,0:00:00,0:00:00,0:00:00,0:00:00,1:01:03,0,0,0,0,54,66,12,4.5,5.5
0J13/17/2015,0J1,3/17/15,4/1/15,12,18,0:10:33,0:10:06,0:00:27,0:00:00,1:01:37,0.171219908,0.163916689,0.007303219,0,20,28,14,1.428571429,2
0J13/23/2015,0J1,3/23/15,4/7/15,13,18,0:18:14,0:02:20,0:15:54,0:18:14,1:02:19,0.292591602,0.037443167,0.255148435,0.292591602,29,37,14,2.071428571,2.642857143
0J13/26/2015,0J1,3/26/15,4/10/15,13,18,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,12,15,7,1.714285714,2.142857143
0J13/3/2015,0J1,3/3/15,3/18/15,10,18,0:04:18,0:00:00,0:04:18,0:04:18,0:32:16,0.133264463,0,0.133264463,0.133264463,6,8,7,0.857142857,1.142857143
0J13/30/2015,0J1,3/30/15,4/14/15,14,18,0:02:53,0:00:00,0:02:53,0:02:53,0:30:37,0.094175286,0,0.094175286,0.094175286,11,13,7,1.571428571,1.857142857
0J13/31/2015,0J1,3/31/15,4/15/15,14,18,0:01:14,0:01:14,0:00:00,0:00:00,0:30:16,0.040748899,0.040748899,0,0,17,19,7,2.428571429,2.714285714
0J13/4/2015,0J1,3/4/15,3/19/15,10,18,0:00:13,0:00:13,0:00:00,0:00:13,0:31:35,0.006860158,0.006860158,0,0.006860158,6,9,6,1,1.5
0J13/5/2015,0J1,3/5/15,3/20/15,10,18,0:06:19,0:02:47,0:03:32,0:00:00,1:01:03,0.103467103,0.045591046,0.057876058,0,21,24,12,1.75,2
0J13/9/2015,0J1,3/9/15,3/24/15,11,18,0:00:00,0:00:00,0:00:00,0:00:00,0:30:16,0,0,0,0,10,19,7,1.428571429,2.714285714
0J14/13/2015,0J1,4/13/15,4/28/15,16,18,0:00:45,0:00:00,0:00:45,0:00:00,1:01:11,0.01225824,0,0.01225824,0,52,65,14,3.714285714,4.642857143
0J14/15/2015,0J1,4/15/15,4/30/15,16,18,0:07:00,0:07:00,0:00:00,0:00:00,0:30:00,0.233333333,0.233333333,0,0,27,31,6,4.5,5.166666667
0J14/16/2015,0J1,4/16/15,5/1/15,16,18,0:00:00,0:00:00,0:00:00,0:00:00,0:30:05,0,0,0,0,8,13,7,1.142857143,1.857142857
0J14/2/2015,0J1,4/2/15,4/17/15,14,18,0:02:36,0:02:36,0:00:00,0:00:00,0:31:44,0.081932773,0.081932773,0,0,16,20,7,2.285714286,2.857142857
0J14/20/2015,0J1,4/20/15,5/5/15,17,18,0:02:44,0:02:44,0:00:00,0:00:00,1:01:07,0.044723207,0.044723207,0,0,23,38,14,1.642857143,2.714285714
0J14/21/2015,0J1,4/21/15,5/6/15,17,18,0:00:10,0:00:00,0:00:10,0:00:10,0:19:44,0.008445946,0,0.008445946,0.008445946,0,3,4,0,0.75
0J14/22/2015,0J1,4/22/15,5/7/15,17,18,0:04:57,0:04:33,0:00:24,0:00:24,0:30:12,0.163907285,0.150662252,0.013245033,0.013245033,9,13,7,1.285714286,1.857142857
0J14/23/2015,0J1,4/23/15,5/8/15,17,18,0:00:00,0:00:00,0:00:00,0:00:00,0:30:31,0,0,0,0,7,12,7,1,1.714285714
0J14/6/2015,0J1,4/6/15,4/21/15,15,18,0:17:05,0:14:12,0:02:53,0:07:14,1:01:22,0.278381315,0.23139598,0.046985334,0.117870722,42,55,14,3,3.928571429
0J14/7/2015,0J1,4/7/15,4/22/15,15,18,0:04:11,0:04:11,0:00:00,0:00:00,1:00:38,0.068993953,0.068993953,0,0,5,26,13,0.384615385,2
0J82/10/2015,0J8,2/10/15,2/25/15,7,32,0:00:00,0:00:00,0:00:00,0:00:00,0:29:55,0,0,0,0,2,4,7,0.285714286,0.571428571
0J82/18/2015,0J8,2/18/15,3/5/15,8,32,0:07:38,0:05:10,0:02:28,0:00:50,0:31:14,0.244397012,0.165421558,0.078975454,0.026680896,0,6,7,0,0.857142857
0J82/19/2015,0J8,2/19/15,3/6/15,8,32,0:07:55,0:07:55,0:00:00,0:00:00,0:30:31,0.259421081,0.259421081,0,0,0,1,6,0,0.166666667
0J82/20/2015,0J8,2/20/15,3/7/15,8,32,0:01:13,0:01:13,0:00:00,0:00:00,0:30:09,0.040353787,0.040353787,0,0,1,1,7,0.142857143,0.142857143
0J82/24/2015,0J8,2/24/15,3/11/15,9,32,0:00:00,0:00:00,0:00:00,0:00:00,0:22:45,0,0,0,0,0,0,5,0,0
0J82/25/2015,0J8,2/25/15,3/12/15,9,32,0:02:00,0:02:00,0:00:00,0:00:00,0:30:09,0.066334992,0.066334992,0,0,0,6,7,0,0.857142857
0J82/26/2015,0J8,2/26/15,3/13/15,9,32,0:00:00,0:00:00,0:00:00,0:00:00,1:00:21,0,0,0,0,5,8,14,0.357142857,0.571428571
0J83/12/2015,0J8,3/12/15,3/27/15,11,32,0:30:22,0:19:25,0:10:57,0:00:00,1:31:11,0.333028697,0.212940961,0.120087735,0,2,7,21,0.095238095,0.333333333
0J83/17/2015,0J8,3/17/15,4/1/15,12,32,0:00:00,0:00:00,0:00:00,0:00:00,0:30:07,0,0,0,0,0,0,7,0,0
0J83/18/2015,0J8,3/18/15,4/2/15,12,32,0:22:27,0:22:27,0:00:00,0:00:00,1:02:16,0.360546039,0.360546039,0,0,5,10,14,0.357142857,0.714285714
0J83/19/2015,0J8,3/19/15,4/3/15,12,32,0:00:00,0:00:00,0:00:00,0:00:00,0:30:20,0,0,0,0,3,4,7,0.428571429,0.571428571
0J83/2/2015,0J8,3/2/15,3/17/15,10,32,0:09:54,0:09:54,0:00:00,0:00:00,0:31:13,0.317138281,0.317138281,0,0,0,2,7,0,0.285714286
0J83/23/2015,0J8,3/23/15,4/7/15,13,32,0:00:00,0:00:00,0:00:00,0:00:00,0:26:58,0,0,0,0,1,3,6,0.166666667,0.5
0J83/24/2015,0J8,3/24/15,4/8/15,13,32,0:00:00,0:00:00,0:00:00,0:00:00,0:30:05,0,0,0,0,0,0,7,0,0
0J83/27/2015,0J8,3/27/15,4/11/15,13,32,0:02:00,0:00:00,0:02:00,0:00:00,0:30:00,0.066666667,0,0.066666667,0,2,3,7,0.285714286,0.428571429
0J83/28/2015,0J8,3/28/15,4/12/15,13,32,0:04:00,0:00:00,0:04:00,0:00:00,0:36:00,0.111111111,0,0.111111111,0,1,2,7,0.142857143,0.285714286
0J83/3/2015,0J8,3/3/15,3/18/15,10,32,0:00:00,0:00:00,0:00:00,0:00:00,0:30:04,0,0,0,0,1,3,7,0.142857143,0.428571429
