IDDate,ID,Date,DatePlus15,Week,Rank,Total GR,Total GR Rec,Total GR Given,GR AF,TotalKnownDuration,FreqTotalGR,FreqGRRec,FreqGRGiven,FreqGRAF,5mAF,5mAllAdults,Scansperday,FreqAFProx,FreqAllAdultProx
0J83/4/2015,0J8,3/4/15,3/19/15,10,32,0:00:00,0:00:00,0:00:00,0:00:00,0:30:01,0,0,0,0,1,3,7,0.142857143,0.428571429
0J83/6/2015,0J8,3/6/15,3/21/15,10,32,0:00:00,0:00:00,0:00:00,0:00:00,0:30:02,0,0,0,0,0,0,7,0,0
0J84/1/2015,0J8,4/1/15,4/16/15,14,32,0:00:00,0:00:00,0:00:00,0:00:00,0:30:08,0,0,0,0,3,4,7,0.428571429,0.571428571
0J84/14/2015,0J8,4/14/15,4/29/15,16,32,0:06:00,0:04:00,0:02:00,0:00:00,0:30:00,0.2,0.133333333,0.066666667,0,4,7,7,0.571428571,1
0J84/15/2015,0J8,4/15/15,4/30/15,16,32,0:11:07,0:02:57,0:08:10,0:00:00,1:00:08,0.184866962,0.04905765,0.135809313,0,1,5,13,0.076923077,0.384615385
0J84/17/2015,0J8,4/17/15,5/2/15,16,32,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,5,10,7,0.714285714,1.428571429
0J84/2/2015,0J8,4/2/15,4/17/15,14,32,0:00:00,0:00:00,0:00:00,0:00:00,0:30:10,0,0,0,0,0,1,7,0,0.142857143
0J84/20/2015,0J8,4/20/15,5/5/15,17,32,0:09:55,0:05:51,0:04:04,0:00:00,0:30:11,0.328547764,0.193815572,0.134732192,0,0,4,7,0,0.571428571
0J84/21/2015,0J8,4/21/15,5/6/15,17,32,0:00:00,0:00:00,0:00:00,0:00:00,1:01:03,0,0,0,0,9,19,14,0.642857143,1.357142857
0J84/23/2015,0J8,4/23/15,5/8/15,17,32,0:19:28,0:16:18,0:03:10,0:01:42,0:45:30,0.427838828,0.358241758,0.06959707,0.037362637,4,11,9,0.444444444,1.222222222
0J84/3/2015,0J8,4/3/15,4/18/15,14,32,0:00:00,0:00:00,0:00:00,0:00:00,1:01:00,0,0,0,0,6,16,14,0.428571429,1.142857143
0J84/7/2015,0J8,4/7/15,4/22/15,15,32,0:00:00,0:00:00,0:00:00,0:00:00,0:30:40,0,0,0,0,6,13,7,0.857142857,1.857142857
0J84/8/2015,0J8,4/8/15,4/23/15,15,32,0:11:26,0:01:32,0:09:54,0:00:00,1:00:23,0.189345846,0.02539332,0.163952526,0,0,4,13,0,0.307692308
0J84/9/2015,0J8,4/9/15,4/24/15,15,32,0:17:58,0:11:10,0:06:48,0:00:00,0:30:17,0.593285636,0.368739681,0.224545955,0,0,5,7,0,0.714285714
1E51/20/2015,1.00E+05,1/20/15,2/4/15,4,25,0:00:00,0:00:00,0:00:00,0:00:00,0:45:10,0,0,0,0,4,4,10,0.4,0.4
1E51/21/2015,1.00E+05,1/21/15,2/5/15,4,25,0:00:00,0:00:00,0:00:00,0:00:00,0:30:04,0,0,0,0,0,2,7,0,0.285714286
1E51/23/2015,1.00E+05,1/23/15,2/7/15,4,25,0:00:00,0:00:00,0:00:00,0:00:00,0:30:05,0,0,0,0,2,5,7,0.285714286,0.714285714
1E51/26/2015,1.00E+05,1/26/15,2/10/15,5,25,0:00:00,0:00:00,0:00:00,0:00:00,0:30:16,0,0,0,0,0,2,7,0,0.285714286
1E51/27/2015,1.00E+05,1/27/15,2/11/15,5,25,0:00:00,0:00:00,0:00:00,0:00:00,0:30:44,0,0,0,0,0,0,7,0,0
1E51/28/2015,1.00E+05,1/28/15,2/12/15,5,25,0:08:22,0:04:34,0:03:48,0:03:06,1:00:26,0.138444567,0.075565361,0.062879206,0.051296194,1,1,14,0.071428571,0.071428571
1E52/10/2015,1.00E+05,2/10/15,2/25/15,7,25,0:00:35,0:00:35,0:00:00,0:00:35,0:30:08,0.019358407,0.019358407,0,0.019358407,1,4,7,0.142857143,0.571428571
1E52/17/2015,1.00E+05,2/17/15,3/4/15,8,25,0:00:00,0:00:00,0:00:00,0:00:00,1:00:36,0,0,0,0,1,2,14,0.071428571,0.142857143
1E52/18/2015,1.00E+05,2/18/15,3/5/15,8,25,0:00:00,0:00:00,0:00:00,0:00:00,0:30:27,0,0,0,0,1,2,6,0.166666667,0.333333333
1E52/26/2015,1.00E+05,2/26/15,3/13/15,9,25,0:00:00,0:00:00,0:00:00,0:00:00,0:25:29,0,0,0,0,2,5,6,0.333333333,0.833333333
1E52/27/2015,1.00E+05,2/27/15,3/14/15,9,25,0:00:00,0:00:00,0:00:00,0:00:00,1:01:00,0,0,0,0,0,0,14,0,0
1E52/3/2015,1.00E+05,2/3/15,2/18/15,6,25,0:00:00,0:00:00,0:00:00,0:00:00,0:29:49,0,0,0,0,0,0,6,0,0
1E52/6/2015,1.00E+05,2/6/15,2/21/15,6,25,0:00:00,0:00:00,0:00:00,0:00:00,0:30:18,0,0,0,0,0,0,7,0,0
1E52/9/2015,1.00E+05,2/9/15,2/24/15,7,25,0:14:03,0:14:01,0:00:02,0:09:02,0:30:26,0.461664841,0.460569551,0.00109529,0.296823658,3,3,7,0.428571429,0.428571429
1E53/12/2015,1.00E+05,3/12/15,3/27/15,11,25,0:00:00,0:00:00,0:00:00,0:00:00,0:30:15,0,0,0,0,0,0,7,0,0
1E53/13/2015,1.00E+05,3/13/15,3/28/15,11,25,0:00:00,0:00:00,0:00:00,0:00:00,0:55:37,0,0,0,0,0,0,13,0,0
1E53/17/2015,1.00E+05,3/17/15,4/1/15,12,25,0:00:00,0:00:00,0:00:00,0:00:00,0:30:04,0,0,0,0,0,0,7,0,0
1E53/18/2015,1.00E+05,3/18/15,4/2/15,12,25,0:01:43,0:01:43,0:00:00,0:01:43,0:30:34,0.056161396,0.056161396,0,0.056161396,2,4,7,0.285714286,0.571428571
1E53/19/2015,1.00E+05,3/19/15,4/3/15,12,25,0:00:00,0:00:00,0:00:00,0:00:00,0:30:05,0,0,0,0,0,0,7,0,0
1E53/2/2015,1.00E+05,3/2/15,3/17/15,10,25,0:00:00,0:00:00,0:00:00,0:00:00,0:29:33,0,0,0,0,0,0,7,0,0
1E53/20/2015,1.00E+05,3/20/15,4/4/15,12,25,0:00:00,0:00:00,0:00:00,0:00:00,0:31:29,0,0,0,0,19,30,7,2.714285714,4.285714286
1E53/24/2015,1.00E+05,3/24/15,4/8/15,13,25,0:02:34,0:02:34,0:00:00,0:00:00,0:31:22,0.081827843,0.081827843,0,0,9,11,7,1.285714286,1.571428571
1E53/25/2015,1.00E+05,3/25/15,4/9/15,13,25,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,6,14,7,0.857142857,2
1E53/3/2015,1.00E+05,3/3/15,3/18/15,10,25,0:00:00,0:00:00,0:00:00,0:00:00,0:27:43,0,0,0,0,1,1,6,0.166666667,0.166666667
1E53/5/2015,1.00E+05,3/5/15,3/20/15,10,25,0:00:00,0:00:00,0:00:00,0:00:00,0:45:58,0,0,0,0,2,4,11,0.181818182,0.363636364
1E54/1/2015,1.00E+05,4/1/15,4/16/15,14,25,0:05:56,0:05:56,0:00:00,0:00:00,0:30:03,0.197448697,0.197448697,0,0,0,0,7,0,0
1E54/13/2015,1.00E+05,4/13/15,4/28/15,16,25,0:00:00,0:00:00,0:00:00,0:00:00,0:30:11,0,0,0,0,1,2,7,0.142857143,0.285714286
1E54/14/2015,1.00E+05,4/14/15,4/29/15,16,25,0:08:00,0:08:00,0:00:00,0:03:00,0:30:00,0.266666667,0.266666667,0,0.1,5,8,7,0.714285714,1.142857143
1E54/15/2015,1.00E+05,4/15/15,4/30/15,16,25,0:16:56,0:16:56,0:00:00,0:08:34,0:30:06,0.562569214,0.562569214,0,0.284606866,5,6,7,0.714285714,0.857142857
1E54/16/2015,1.00E+05,4/16/15,5/1/15,16,25,0:01:00,0:01:00,0:00:00,0:01:00,0:30:00,0.033333333,0.033333333,0,0.033333333,3,5,7,0.428571429,0.714285714
1E54/2/2015,1.00E+05,4/2/15,4/17/15,14,25,0:00:00,0:00:00,0:00:00,0:00:00,0:30:02,0,0,0,0,0,0,7,0,0
1E54/20/2015,1.00E+05,4/20/15,5/5/15,17,25,0:00:00,0:00:00,0:00:00,0:00:00,1:00:45,0,0,0,0,21,28,14,1.5,2
1E54/22/2015,1.00E+05,4/22/15,5/7/15,17,25,0:15:47,0:15:47,0:00:00,0:10:59,0:30:19,0.520615723,0.520615723,0,0.362286971,11,13,7,1.571428571,1.857142857
1E54/23/2015,1.00E+05,4/23/15,5/8/15,17,25,0:00:00,0:00:00,0:00:00,0:00:00,0:30:04,0,0,0,0,0,3,7,0,0.428571429
1E54/3/2015,1.00E+05,4/3/15,4/18/15,14,25,0:18:57,0:18:54,0:00:03,0:13:40,1:01:23,0.308715721,0.307901168,0.000814553,0.222644583,8,19,12,0.666666667,1.583333333
1E54/6/2015,1.00E+05,4/6/15,4/21/15,15,25,0:00:00,0:00:00,0:00:00,0:00:00,0:27:06,0,0,0,0,0,0,5,0,0
1E54/7/2015,1.00E+05,4/7/15,4/22/15,15,25,0:28:39,0:28:02,0:00:37,0:27:45,1:30:42,0.315876516,0.309077545,0.006798971,0.305953693,10,12,19,0.526315789,0.631578947
2J92/10/2015,2J9,2/10/15,2/25/15,7,29,0:00:00,0:00:00,0:00:00,0:00:00,0:30:58,0,0,0,0,14,17,7,2,2.428571429
2J92/16/2015,2J9,2/16/15,3/3/15,8,29,0:13:25,0:07:53,0:05:32,0:00:00,0:32:18,0.415376677,0.244066047,0.17131063,0,1,3,7,0.142857143,0.428571429
2J92/18/2015,2J9,2/18/15,3/5/15,8,29,0:00:00,0:00:00,0:00:00,0:00:00,0:30:08,0,0,0,0,2,4,7,0.285714286,0.571428571
2J92/20/2015,2J9,2/20/15,3/7/15,8,29,0:01:52,0:00:00,0:01:52,0:01:52,1:00:38,0.030786146,0,0.030786146,0.030786146,17,23,14,1.214285714,1.642857143
2J92/23/2015,2J9,2/23/15,3/10/15,9,29,0:00:00,0:00:00,0:00:00,0:00:00,1:00:45,0,0,0,0,12,17,14,0.857142857,1.214285714
2J92/24/2015,2J9,2/24/15,3/11/15,9,29,0:00:00,0:00:00,0:00:00,0:00:00,1:01:04,0,0,0,0,13,15,14,0.928571429,1.071428571
2J93/10/2015,2J9,3/10/15,3/25/15,11,29,0:00:00,0:00:00,0:00:00,0:00:00,0:30:24,0,0,0,0,4,5,7,0.571428571,0.714285714
2J93/12/2015,2J9,3/12/15,3/27/15,11,29,0:05:42,0:05:42,0:00:00,0:00:00,0:30:12,0.188741722,0.188741722,0,0,0,0,7,0,0
2J93/13/2015,2J9,3/13/15,3/28/15,11,29,0:00:00,0:00:00,0:00:00,0:00:00,0:30:34,0,0,0,0,32,35,7,4.571428571,5
2J93/16/2015,2J9,3/16/15,3/31/15,12,29,0:15:00,0:13:05,0:01:55,0:00:00,1:00:41,0.247184839,0.21560011,0.031584729,0,14,18,14,1,1.285714286
2J93/18/2015,2J9,3/18/15,4/2/15,12,29,0:12:12,0:00:00,0:12:12,0:00:00,0:30:13,0.403750689,0,0.403750689,0,0,0,7,0,0
2J93/20/2015,2J9,3/20/15,4/4/15,12,29,0:07:43,0:07:43,0:00:00,0:00:00,0:31:12,0.24732906,0.24732906,0,0,28,38,7,4,5.428571429
2J93/23/2015,2J9,3/23/15,4/7/15,13,29,0:00:00,0:00:00,0:00:00,0:00:00,0:31:28,0,0,0,0,6,7,7,0.857142857,1
2J93/26/2015,2J9,3/26/15,4/10/15,13,29,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,3,9,7,0.428571429,1.285714286
2J93/31/2015,2J9,3/31/15,4/15/15,14,29,0:00:50,0:00:50,0:00:00,0:00:00,0:30:05,0.027700831,0.027700831,0,0,1,1,7,0.142857143,0.142857143
2J93/4/2015,2J9,3/4/15,3/19/15,10,29,0:00:00,0:00:00,0:00:00,0:00:00,1:01:14,0,0,0,0,11,17,14,0.785714286,1.214285714
2J93/6/2015,2J9,3/6/15,3/21/15,10,29,0:19:06,0:18:06,0:01:00,0:19:06,1:01:08,0.312431843,0.296074155,0.016357688,0.312431843,21,27,14,1.5,1.928571429
2J94/1/2015,2J9,4/1/15,4/16/15,14,29,0:08:30,0:00:00,0:08:30,0:00:00,0:30:45,0.276422764,0,0.276422764,0,15,18,7,2.142857143,2.571428571
2J94/13/2015,2J9,4/13/15,4/28/15,16,29,0:00:00,0:00:00,0:00:00,0:00:00,0:31:00,0,0,0,0,20,28,7,2.857142857,4
2J94/14/2015,2J9,4/14/15,4/29/15,16,29,0:04:28,0:04:28,0:00:00,0:00:00,1:02:21,0.071638599,0.071638599,0,0,7,10,14,0.5,0.714285714
2J94/15/2015,2J9,4/15/15,4/30/15,16,29,0:14:00,0:08:00,0:06:00,0:00:00,0:30:00,0.466666667,0.266666667,0.2,0,1,2,7,0.142857143,0.285714286
2J94/20/2015,2J9,4/20/15,5/5/15,17,29,0:00:00,0:00:00,0:00:00,0:00:00,0:30:30,0,0,0,0,15,19,6,2.5,3.166666667
2J94/21/2015,2J9,4/21/15,5/6/15,17,29,0:00:00,0:00:00,0:00:00,0:00:00,1:00:49,0,0,0,0,12,14,14,0.857142857,1
2J94/22/2015,2J9,4/22/15,5/7/15,17,29,0:00:00,0:00:00,0:00:00,0:00:00,0:30:01,0,0,0,0,9,11,7,1.285714286,1.571428571
2J94/3/2015,2J9,4/3/15,4/18/15,14,29,0:00:00,0:00:00,0:00:00,0:00:00,0:30:14,0,0,0,0,19,20,7,2.714285714,2.857142857
2J94/6/2015,2J9,4/6/15,4/21/15,15,29,0:01:14,0:01:14,0:00:00,0:00:00,1:01:09,0.020168983,0.020168983,0,0,29,40,14,2.071428571,2.857142857
2J94/9/2015,2J9,4/9/15,4/24/15,15,29,0:10:01,0:00:00,0:10:01,0:03:18,1:00:33,0.165428021,0,0.165428021,0.054500413,18,21,14,1.285714286,1.5
3I22/17/2015,3I2,2/17/15,3/4/15,8,14,0:00:02,0:00:00,0:00:02,0:00:00,0:44:11,0.000754432,0,0.000754432,0,16,23,9,1.777777778,2.555555556
3I22/18/2015,3I2,2/18/15,3/5/15,8,14,0:07:38,0:07:20,0:00:18,0:07:38,0:30:19,0.251786696,0.241891149,0.009895547,0.251786696,7,10,7,1,1.428571429
3I22/2/2015,3I2,2/2/15,2/17/15,6,14,0:00:02,0:00:02,0:00:00,0:00:02,0:30:43,0.001085187,0.001085187,0,0.001085187,7,9,7,1,1.285714286
3I22/24/2015,3I2,2/24/15,3/11/15,9,14,0:03:37,0:03:37,0:00:00,0:00:00,0:30:22,0.11909989,0.11909989,0,0,1,3,7,0.142857143,0.428571429
3I22/25/2015,3I2,2/25/15,3/12/15,9,14,0:04:22,0:04:22,0:00:00,0:04:22,1:32:16,0.04732659,0.04732659,0,0.04732659,32,39,21,1.523809524,1.857142857
3I22/26/2015,3I2,2/26/15,3/13/15,9,14,0:00:00,0:00:00,0:00:00,0:00:00,0:17:00,0,0,0,0,2,2,4,0.5,0.5
3I22/9/2015,3I2,2/9/15,2/24/15,7,14,0:01:31,0:01:31,0:00:00,0:00:00,0:35:52,0.042286245,0.042286245,0,0,4,4,6,0.666666667,0.666666667
3I23/10/2015,3I2,3/10/15,3/25/15,11,14,0:00:19,0:00:19,0:00:00,0:00:19,0:30:27,0.010399562,0.010399562,0,0.010399562,11,13,7,1.571428571,1.857142857
3I23/11/2015,3I2,3/11/15,3/26/15,11,14,0:08:04,0:04:21,0:03:43,0:08:04,0:30:02,0.268590455,0.144839068,0.123751387,0.268590455,7,7,7,1,1
3I23/13/2015,3I2,3/13/15,3/28/15,11,14,0:07:23,0:07:23,0:00:00,0:07:23,0:30:31,0.241944293,0.241944293,0,0.241944293,25,30,7,3.571428571,4.285714286
3I23/16/2015,3I2,3/16/15,3/31/15,12,14,0:03:30,0:03:30,0:00:00,0:03:30,1:00:45,0.057613169,0.057613169,0,0.057613169,69,82,13,5.307692308,6.307692308
3I23/19/2015,3I2,3/19/15,4/3/15,12,14,0:08:37,0:08:37,0:00:00,0:08:02,1:01:09,0.14091033,0.14091033,0,0.131370946,29,33,13,2.230769231,2.538461538
3I23/2/2015,3I2,3/2/15,3/17/15,10,14,0:00:00,0:00:00,0:00:00,0:00:00,0:30:32,0,0,0,0,11,18,7,1.571428571,2.571428571
3I23/23/2015,3I2,3/23/15,4/7/15,13,14,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,21,28,5,4.2,5.6
3I23/24/2015,3I2,3/24/15,4/8/15,13,14,0:15:59,0:15:20,0:00:39,0:00:00,0:29:53,0.53485778,0.513106525,0.021751255,0,8,11,8,1,1.375
3I23/25/2015,3I2,3/25/15,4/9/15,13,14,0:03:39,0:01:39,0:02:00,0:03:39,0:30:05,0.12132964,0.054847645,0.066481994,0.12132964,1,4,6,0.166666667,0.666666667
3I23/27/2015,3I2,3/27/15,4/11/15,13,14,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,3,12,7,0.428571429,1.714285714
3I23/3/2015,3I2,3/3/15,3/18/15,10,14,0:01:08,0:01:08,0:00:00,0:00:00,0:30:34,0.037077426,0.037077426,0,0,3,4,7,0.428571429,0.571428571
3I23/31/2015,3I2,3/31/15,4/15/15,14,14,0:20:37,0:03:14,0:17:23,0:20:37,0:30:08,0.684181416,0.107300885,0.576880531,0.684181416,6,8,7,0.857142857,1.142857143
3I23/4/2015,3I2,3/4/15,3/19/15,10,14,0:11:36,0:11:36,0:00:00,0:00:00,0:30:56,0.375,0.375,0,0,20,31,7,2.857142857,4.428571429
3I23/6/2015,3I2,3/6/15,3/21/15,10,14,0:00:00,0:00:00,0:00:00,0:00:00,0:30:34,0,0,0,0,4,7,6,0.666666667,1.166666667
3I23/9/2015,3I2,3/9/15,3/24/15,11,14,0:00:00,0:00:00,0:00:00,0:00:00,0:20:51,0,0,0,0,6,10,5,1.2,2
3I24/1/2015,3I2,4/1/15,4/16/15,14,14,0:09:36,0:02:50,0:06:46,0:00:00,0:30:33,0.314238953,0.092744135,0.221494817,0,7,18,7,1,2.571428571
3I24/14/2015,3I2,4/14/15,4/29/15,16,14,0:18:05,0:18:05,0:00:00,0:18:05,1:00:05,0.300970874,0.300970874,0,0.300970874,38,46,14,2.714285714,3.285714286
3I24/15/2015,3I2,4/15/15,4/30/15,16,14,0:03:08,0:03:08,0:00:00,0:03:08,0:30:09,0.10392482,0.10392482,0,0.10392482,5,5,7,0.714285714,0.714285714
3I24/16/2015,3I2,4/16/15,5/1/15,16,14,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,10,13,7,1.428571429,1.857142857
3I24/20/2015,3I2,4/20/15,5/5/15,17,14,0:00:00,0:00:00,0:00:00,0:00:00,0:30:30,0,0,0,0,40,53,7,5.714285714,7.571428571
3I24/21/2015,3I2,4/21/15,5/6/15,17,14,0:08:26,0:06:04,0:02:22,0:04:09,0:30:37,0.275449102,0.198149156,0.077299946,0.135547088,10,10,7,1.428571429,1.428571429
3I24/22/2015,3I2,4/22/15,5/7/15,17,14,0:11:10,0:10:41,0:00:29,0:00:00,1:00:16,0.185287611,0.177267699,0.008019912,0,6,14,13,0.461538462,1.076923077
3I24/3/2015,3I2,4/3/15,4/18/15,14,14,0:10:38,0:10:38,0:00:00,0:00:00,1:00:43,0.175130387,0.175130387,0,0,16,26,14,1.142857143,1.857142857
3I24/6/2015,3I2,4/6/15,4/21/15,15,14,0:00:00,0:00:00,0:00:00,0:00:00,0:30:53,0,0,0,0,62,79,7,8.857142857,11.28571429
3I24/7/2015,3I2,4/7/15,4/22/15,15,14,0:14:23,0:03:24,0:10:59,0:03:04,1:00:16,0.238661504,0.056415929,0.182245575,0.050884956,18,29,14,1.285714286,2.071428571
3I24/8/2015,3I2,4/8/15,4/23/15,15,14,0:00:00,0:00:00,0:00:00,0:00:00,0:30:05,0,0,0,0,2,2,7,0.285714286,0.285714286
3I24/9/2015,3I2,4/9/15,4/24/15,15,14,0:00:00,0:00:00,0:00:00,0:00:00,0:30:27,0,0,0,0,9,12,7,1.285714286,1.714285714
3I31/16/2015,3I3,1/16/15,1/31/15,3,12,0:12:34,0:12:34,0:00:00,0:00:00,0:45:38,0.275383492,0.275383492,0,0,6,11,10,0.6,1.1
3I31/21/2015,3I3,1/21/15,2/5/15,4,12,0:10:46,0:03:18,0:07:28,0:09:06,0:30:19,0.355140187,0.108851017,0.24628917,0.300164926,6,9,7,0.857142857,1.285714286
3I31/26/2015,3I3,1/26/15,2/10/15,5,12,0:00:00,0:00:00,0:00:00,0:00:00,0:32:10,0,0,0,0,6,6,7,0.857142857,0.857142857
3I31/28/2015,3I3,1/28/15,2/12/15,5,12,0:03:18,0:03:18,0:00:00,0:03:18,1:03:13,0.052201424,0.052201424,0,0.052201424,14,17,13,1.076923077,1.307692308
3I31/30/2015,3I3,1/30/15,2/14/15,5,12,0:34:57,0:29:18,0:05:39,0:14:43,1:31:42,0.381134133,0.319520174,0.061613959,0.160487096,26,33,21,1.238095238,1.571428571
3I32/17/2015,3I3,2/17/15,3/4/15,8,12,0:00:13,0:00:13,0:00:00,0:00:13,0:30:53,0.00701565,0.00701565,0,0.00701565,17,17,7,2.428571429,2.428571429
3I32/18/2015,3I3,2/18/15,3/5/15,8,12,0:08:49,0:08:49,0:00:00,0:08:49,0:30:28,0.289387309,0.289387309,0,0.289387309,6,12,6,1,2
3I32/19/2015,3I3,2/19/15,3/6/15,8,12,0:13:57,0:13:57,0:00:00,0:13:57,0:30:09,0.462686567,0.462686567,0,0.462686567,7,7,7,1,1
3I32/20/2015,3I3,2/20/15,3/7/15,8,12,0:00:00,0:00:00,0:00:00,0:00:00,0:29:04,0,0,0,0,6,11,6,1,1.833333333
3I32/23/2015,3I3,2/23/15,3/10/15,9,12,0:05:47,0:05:47,0:00:00,0:05:47,0:31:01,0.186458893,0.186458893,0,0.186458893,13,13,7,1.857142857,1.857142857
3I32/24/2015,3I3,2/24/15,3/11/15,9,12,0:02:46,0:02:01,0:00:45,0:02:11,0:30:37,0.090364725,0.065868263,0.024496462,0.071311922,10,11,7,1.428571429,1.571428571
3I32/25/2015,3I3,2/25/15,3/12/15,9,12,0:00:06,0:00:00,0:00:06,0:00:00,0:30:14,0.003307607,0,0.003307607,0,7,9,7,1,1.285714286
3I32/26/2015,3I3,2/26/15,3/13/15,9,12,0:01:00,0:01:00,0:00:00,0:01:00,0:31:00,0.032258065,0.032258065,0,0.032258065,25,32,7,3.571428571,4.571428571
3I32/5/2015,3I3,2/5/15,2/20/15,6,12,0:02:56,0:02:06,0:00:50,0:02:56,0:30:12,0.097130243,0.069536424,0.027593819,0.097130243,9,14,7,1.285714286,2
3I32/9/2015,3I3,2/9/15,2/24/15,7,12,0:18:10,0:17:23,0:00:47,0:18:10,1:01:39,0.294674236,0.281968099,0.012706137,0.294674236,16,22,13,1.230769231,1.692307692
