IDDate,ID,Date,DatePlus15,Week,Rank,Total GR,Total GR Rec,Total GR Given,GR AF,TotalKnownDuration,FreqTotalGR,FreqGRRec,FreqGRGiven,FreqGRAF,5mAF,5mAllAdults,Scansperday,FreqAFProx,FreqAllAdultProx
3I33/10/2015,3I3,3/10/15,3/25/15,11,12,0:10:50,0:03:59,0:06:51,0:10:50,1:01:13,0.176967057,0.065069426,0.111897631,0.176967057,39,43,14,2.785714286,3.071428571
3I33/13/2015,3I3,3/13/15,3/28/15,11,12,0:00:00,0:00:00,0:00:00,0:00:00,0:30:16,0,0,0,0,7,11,7,1,1.571428571
3I33/17/2015,3I3,3/17/15,4/1/15,12,12,0:33:27,0:22:54,0:10:33,0:33:27,1:34:46,0.352972212,0.241646148,0.111326064,0.352972212,41,62,19,2.157894737,3.263157895
3I33/18/2015,3I3,3/18/15,4/2/15,12,12,0:00:00,0:00:00,0:00:00,0:00:00,0:31:33,0,0,0,0,53,73,8,6.625,9.125
3I33/23/2015,3I3,3/23/15,4/7/15,13,12,0:00:05,0:00:00,0:00:05,0:00:00,0:30:50,0.002702703,0,0.002702703,0,70,85,7,10,12.14285714
3I33/25/2015,3I3,3/25/15,4/9/15,13,12,0:00:00,0:00:00,0:00:00,0:00:00,0:30:13,0,0,0,0,13,25,7,1.857142857,3.571428571
3I33/27/2015,3I3,3/27/15,4/11/15,13,12,0:04:00,0:01:00,0:03:00,0:04:00,0:31:00,0.129032258,0.032258065,0.096774194,0.129032258,43,54,7,6.142857143,7.714285714
3I33/3/2015,3I3,3/3/15,3/18/15,10,12,0:00:00,0:00:00,0:00:00,0:00:00,1:00:40,0,0,0,0,17,23,14,1.214285714,1.642857143
3I33/5/2015,3I3,3/5/15,3/20/15,10,12,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,47,61,7,6.714285714,8.714285714
3I33/6/2015,3I3,3/6/15,3/21/15,10,12,0:00:00,0:00:00,0:00:00,0:00:00,0:29:58,0,0,0,0,5,7,7,0.714285714,1
3I33/9/2015,3I3,3/9/15,3/24/15,11,12,0:23:58,0:23:58,0:00:00,0:06:42,0:30:16,0.79185022,0.79185022,0,0.221365639,15,15,7,2.142857143,2.142857143
3I34/1/2015,3I3,4/1/15,4/16/15,14,12,0:00:00,0:00:00,0:00:00,0:00:00,1:01:04,0,0,0,0,45,52,14,3.214285714,3.714285714
3I34/13/2015,3I3,4/13/15,4/28/15,16,12,0:09:11,0:01:37,0:07:34,0:09:11,0:30:12,0.304083885,0.053532009,0.250551876,0.304083885,11,12,7,1.571428571,1.714285714
3I34/14/2015,3I3,4/14/15,4/29/15,16,12,0:09:00,0:02:00,0:07:00,0:09:00,0:30:00,0.3,0.066666667,0.233333333,0.3,12,13,7,1.714285714,1.857142857
3I34/15/2015,3I3,4/15/15,4/30/15,16,12,0:13:00,0:11:00,0:02:00,0:13:00,0:30:00,0.433333333,0.366666667,0.066666667,0.433333333,13,13,7,1.857142857,1.857142857
3I34/16/2015,3I3,4/16/15,5/1/15,16,12,0:19:19,0:07:00,0:12:19,0:19:19,1:00:17,0.320431297,0.11611833,0.204312967,0.320431297,19,27,14,1.357142857,1.928571429
3I34/2/2015,3I3,4/2/15,4/17/15,14,12,0:00:00,0:00:00,0:00:00,0:00:00,0:30:04,0,0,0,0,15,16,7,2.142857143,2.285714286
3I34/20/2015,3I3,4/20/15,5/5/15,17,12,0:03:39,0:01:48,0:01:51,0:03:23,0:30:05,0.12132964,0.059833795,0.061495845,0.112465374,27,28,7,3.857142857,4
3I34/21/2015,3I3,4/21/15,5/6/15,17,12,0:14:36,0:13:03,0:01:33,0:14:36,1:00:32,0.241189427,0.2155837,0.025605727,0.241189427,20,26,14,1.428571429,1.857142857
3I34/23/2015,3I3,4/23/15,5/8/15,17,12,0:00:53,0:00:36,0:00:17,0:00:17,0:30:56,0.028556034,0.019396552,0.009159483,0.009159483,42,65,7,6,9.285714286
3I34/6/2015,3I3,4/6/15,4/21/15,15,12,0:14:02,0:08:30,0:05:32,0:14:02,1:00:52,0.230558598,0.139649507,0.090909091,0.230558598,34,38,13,2.615384615,2.923076923
3I34/8/2015,3I3,4/8/15,4/23/15,15,12,0:06:27,0:00:00,0:06:27,0:06:27,0:30:39,0.210440457,0,0.210440457,0.210440457,27,30,7,3.857142857,4.285714286
3I34/9/2015,3I3,4/9/15,4/24/15,15,12,0:20:44,0:15:13,0:05:31,0:20:44,0:30:07,0.688433868,0.505257333,0.183176536,0.688433868,11,11,7,1.571428571,1.571428571
3I51/19/2015,3I5,1/19/15,2/3/15,4,13,0:09:05,0:03:13,0:05:52,0:09:05,0:45:49,0.198253911,0.070207348,0.128046562,0.198253911,11,11,10,1.1,1.1
3I51/20/2015,3I5,1/20/15,2/4/15,4,13,0:06:44,0:06:44,0:00:00,0:02:49,0:46:11,0.145795742,0.145795742,0,0.060988813,12,16,10,1.2,1.6
3I51/26/2015,3I5,1/26/15,2/10/15,5,13,0:08:40,0:07:28,0:01:12,0:01:12,0:30:35,0.283378747,0.244141689,0.039237057,0.039237057,18,29,7,2.571428571,4.142857143
3I51/28/2015,3I5,1/28/15,2/12/15,5,13,0:00:00,0:00:00,0:00:00,0:00:00,0:29:47,0,0,0,0,4,7,6,0.666666667,1.166666667
3I51/29/2015,3I5,1/29/15,2/13/15,5,13,0:00:00,0:00:00,0:00:00,0:00:00,0:30:22,0,0,0,0,12,12,7,1.714285714,1.714285714
3I51/30/2015,3I5,1/30/15,2/14/15,5,13,0:00:26,0:00:26,0:00:00,0:00:26,0:54:37,0.007934086,0.007934086,0,0.007934086,9,20,10,0.9,2
3I52/16/2015,3I5,2/16/15,3/3/15,8,13,0:00:00,0:00:00,0:00:00,0:00:00,0:30:26,0,0,0,0,6,6,7,0.857142857,0.857142857
3I52/18/2015,3I5,2/18/15,3/5/15,8,13,0:05:50,0:05:50,0:00:00,0:05:50,0:29:50,0.195530726,0.195530726,0,0.195530726,10,11,7,1.428571429,1.571428571
3I52/19/2015,3I5,2/19/15,3/6/15,8,13,0:10:37,0:10:30,0:00:07,0:08:55,1:02:52,0.168875928,0.167020148,0.001855779,0.141834571,14,15,13,1.076923077,1.153846154
3I52/24/2015,3I5,2/24/15,3/11/15,9,13,0:00:00,0:00:00,0:00:00,0:00:00,1:24:31,0,0,0,0,37,45,19,1.947368421,2.368421053
3I52/25/2015,3I5,2/25/15,3/12/15,9,13,0:00:00,0:00:00,0:00:00,0:00:00,0:29:00,0,0,0,0,2,2,7,0.285714286,0.285714286
3I52/3/2015,3I5,2/3/15,2/18/15,6,13,0:00:00,0:00:00,0:00:00,0:00:00,0:29:56,0,0,0,0,5,8,7,0.714285714,1.142857143
3I52/9/2015,3I5,2/9/15,2/24/15,7,13,0:10:24,0:01:38,0:08:46,0:10:24,0:30:23,0.342292924,0.053757543,0.288535381,0.342292924,9,12,7,1.285714286,1.714285714
3I53/10/2015,3I5,3/10/15,3/25/15,11,13,0:09:50,0:09:50,0:00:00,0:00:00,0:30:31,0.322228291,0.322228291,0,0,14,18,7,2,2.571428571
3I53/11/2015,3I5,3/11/15,3/26/15,11,13,0:00:00,0:00:00,0:00:00,0:00:00,0:30:15,0,0,0,0,10,14,7,1.428571429,2
3I53/12/2015,3I5,3/12/15,3/27/15,11,13,0:06:08,0:02:17,0:03:51,0:06:08,0:30:24,0.201754386,0.075109649,0.126644737,0.201754386,6,7,7,0.857142857,1
3I53/16/2015,3I5,3/16/15,3/31/15,12,13,0:05:33,0:05:33,0:00:00,0:00:00,1:00:34,0.091634562,0.091634562,0,0,15,31,14,1.071428571,2.214285714
3I53/19/2015,3I5,3/19/15,4/3/15,12,13,0:05:43,0:00:00,0:05:43,0:05:43,0:30:39,0.18651441,0,0.18651441,0.18651441,19,26,7,2.714285714,3.714285714
3I53/2/2015,3I5,3/2/15,3/17/15,10,13,0:00:04,0:00:00,0:00:04,0:00:00,0:22:13,0.00300075,0,0.00300075,0,4,7,4,1,1.75
3I53/20/2015,3I5,3/20/15,4/4/15,12,13,0:08:12,0:07:46,0:00:26,0:00:00,0:30:34,0.268266085,0.254089422,0.014176663,0,9,15,7,1.285714286,2.142857143
3I53/23/2015,3I5,3/23/15,4/7/15,13,13,0:15:44,0:10:19,0:05:25,0:00:00,1:31:51,0.171293776,0.112320813,0.058972963,0,23,47,21,1.095238095,2.238095238
3I53/25/2015,3I5,3/25/15,4/9/15,13,13,0:00:00,0:00:00,0:00:00,0:00:00,0:27:45,0,0,0,0,2,5,6,0.333333333,0.833333333
3I53/3/2015,3I5,3/3/15,3/18/15,10,13,0:18:16,0:18:16,0:00:00,0:18:16,0:58:51,0.310393656,0.310393656,0,0.310393656,27,30,13,2.076923077,2.307692308
3I53/30/2015,3I5,3/30/15,4/14/15,14,13,0:16:22,0:16:22,0:00:00,0:00:00,0:30:12,0.541942605,0.541942605,0,0,3,7,7,0.428571429,1
3I53/31/2015,3I5,3/31/15,4/15/15,14,13,0:00:00,0:00:00,0:00:00,0:00:00,0:30:28,0,0,0,0,13,19,6,2.166666667,3.166666667
3I53/6/2015,3I5,3/6/15,3/21/15,10,13,0:10:00,0:08:00,0:02:00,0:04:00,0:30:00,0.333333333,0.266666667,0.066666667,0.133333333,3,4,7,0.428571429,0.571428571
3I53/9/2015,3I5,3/9/15,3/24/15,11,13,0:00:00,0:00:00,0:00:00,0:00:00,0:29:56,0,0,0,0,10,15,7,1.428571429,2.142857143
3I54/1/2015,3I5,4/1/15,4/16/15,14,13,0:19:55,0:15:10,0:04:45,0:19:55,0:30:53,0.644900162,0.491095521,0.153804641,0.644900162,6,17,7,0.857142857,2.428571429
3I54/13/2015,3I5,4/13/15,4/28/15,16,13,0:01:11,0:00:00,0:01:11,0:01:11,0:30:03,0.039378813,0,0.039378813,0.039378813,7,7,6,1.166666667,1.166666667
3I54/14/2015,3I5,4/14/15,4/29/15,16,13,0:10:00,0:10:00,0:00:00,0:00:00,1:00:06,0.166389351,0.166389351,0,0,18,19,14,1.285714286,1.357142857
3I54/16/2015,3I5,4/16/15,5/1/15,16,13,0:03:00,0:03:00,0:00:00,0:03:00,0:30:00,0.1,0.1,0,0.1,16,22,7,2.285714286,3.142857143
3I54/2/2015,3I5,4/2/15,4/17/15,14,13,0:08:08,0:05:25,0:02:43,0:08:08,1:01:30,0.132249322,0.088075881,0.044173442,0.132249322,22,33,14,1.571428571,2.357142857
3I54/20/2015,3I5,4/20/15,5/5/15,17,13,0:00:00,0:00:00,0:00:00,0:00:00,0:30:28,0,0,0,0,4,7,7,0.571428571,1
3I54/21/2015,3I5,4/21/15,5/6/15,17,13,0:17:32,0:06:00,0:11:32,0:00:00,0:30:22,0.577387486,0.197585071,0.379802415,0,8,8,7,1.142857143,1.142857143
3I54/22/2015,3I5,4/22/15,5/7/15,17,13,0:00:00,0:00:00,0:00:00,0:00:00,0:22:22,0,0,0,0,0,0,5,0,0
3I54/25/2015,3I5,4/25/15,5/10/15,17,13,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,6,7,7,0.857142857,1
3I54/6/2015,3I5,4/6/15,4/21/15,15,13,0:01:22,0:01:22,0:00:00,0:00:00,0:30:25,0.044931507,0.044931507,0,0,12,17,7,1.714285714,2.428571429
3I54/7/2015,3I5,4/7/15,4/22/15,15,13,0:20:03,0:20:03,0:00:00,0:00:00,0:30:12,0.663907285,0.663907285,0,0,2,5,7,0.285714286,0.714285714
3I54/8/2015,3I5,4/8/15,4/23/15,15,13,0:00:00,0:00:00,0:00:00,0:00:00,0:30:31,0,0,0,0,18,23,7,2.571428571,3.285714286
3I54/9/2015,3I5,4/9/15,4/24/15,15,13,0:00:00,0:00:00,0:00:00,0:00:00,0:30:11,0,0,0,0,8,9,7,1.142857143,1.285714286
4I81/29/2015,4I8,1/29/15,2/13/15,5,16,0:00:00,0:00:00,0:00:00,0:00:00,0:30:11,0,0,0,0,2,3,6,0.333333333,0.5
4I82/16/2015,4I8,2/16/15,3/3/15,8,16,0:06:12,0:06:12,0:00:00,0:06:12,0:30:35,0.202724796,0.202724796,0,0.202724796,12,18,7,1.714285714,2.571428571
4I82/18/2015,4I8,2/18/15,3/5/15,8,16,0:00:00,0:00:00,0:00:00,0:00:00,0:30:18,0,0,0,0,7,12,7,1,1.714285714
4I82/20/2015,4I8,2/20/15,3/7/15,8,16,0:03:02,0:03:02,0:00:00,0:01:27,0:30:34,0.099236641,0.099236641,0,0.047437296,1,6,7,0.142857143,0.857142857
4I82/24/2015,4I8,2/24/15,3/11/15,9,16,0:27:50,0:27:50,0:00:00,0:00:00,1:31:14,0.305078553,0.305078553,0,0,11,18,21,0.523809524,0.857142857
4I82/26/2015,4I8,2/26/15,3/13/15,9,16,0:00:00,0:00:00,0:00:00,0:00:00,0:30:09,0,0,0,0,6,9,7,0.857142857,1.285714286
4I82/4/2015,4I8,2/4/15,2/19/15,6,16,0:00:00,0:00:00,0:00:00,0:00:00,0:30:12,0,0,0,0,1,11,7,0.142857143,1.571428571
4I82/9/2015,4I8,2/9/15,2/24/15,7,16,0:06:43,0:06:25,0:00:18,0:00:18,1:00:40,0.110714286,0.105769231,0.004945055,0.004945055,5,11,14,0.357142857,0.785714286
4I83/11/2015,4I8,3/11/15,3/26/15,11,16,0:02:43,0:01:12,0:01:31,0:02:43,0:30:11,0.090005522,0.03975704,0.050248482,0.090005522,7,11,7,1,1.571428571
4I83/13/2015,4I8,3/13/15,3/28/15,11,16,0:00:00,0:00:00,0:00:00,0:00:00,0:31:08,0,0,0,0,14,23,7,2,3.285714286
4I83/16/2015,4I8,3/16/15,3/31/15,12,16,0:00:00,0:00:00,0:00:00,0:00:00,0:31:10,0,0,0,0,0,3,5,0,0.6
4I83/17/2015,4I8,3/17/15,4/1/15,12,16,0:15:50,0:15:50,0:00:00,0:15:50,1:01:57,0.255582459,0.255582459,0,0.255582459,20,23,14,1.428571429,1.642857143
4I83/19/2015,4I8,3/19/15,4/3/15,12,16,0:00:00,0:00:00,0:00:00,0:00:00,0:30:57,0,0,0,0,18,22,7,2.571428571,3.142857143
4I83/2/2015,4I8,3/2/15,3/17/15,10,16,0:14:06,0:09:31,0:04:35,0:00:00,0:30:24,0.463815789,0.313048246,0.150767544,0,3,8,7,0.428571429,1.142857143
4I83/24/2015,4I8,3/24/15,4/8/15,13,16,0:00:00,0:00:00,0:00:00,0:00:00,0:52:01,0,0,0,0,13,19,12,1.083333333,1.583333333
4I83/26/2015,4I8,3/26/15,4/10/15,13,16,0:20:00,0:20:00,0:00:00,0:01:00,0:31:00,0.64516129,0.64516129,0,0.032258065,5,6,7,0.714285714,0.857142857
4I83/28/2015,4I8,3/28/15,4/12/15,13,16,0:11:00,0:11:00,0:00:00,0:06:00,0:31:00,0.35483871,0.35483871,0,0.193548387,17,26,7,2.428571429,3.714285714
4I83/3/2015,4I8,3/3/15,3/18/15,10,16,0:04:53,0:04:53,0:00:00,0:00:00,1:00:23,0.080872205,0.080872205,0,0,12,16,13,0.923076923,1.230769231
4I83/30/2015,4I8,3/30/15,4/14/15,14,16,0:16:02,0:16:02,0:00:00,0:00:00,0:30:08,0.532079646,0.532079646,0,0,1,7,7,0.142857143,1
4I83/31/2015,4I8,3/31/15,4/15/15,14,16,0:09:44,0:09:44,0:00:00,0:09:44,0:30:00,0.324444444,0.324444444,0,0.324444444,10,12,7,1.428571429,1.714285714
4I83/6/2015,4I8,3/6/15,3/21/15,10,16,0:00:00,0:00:00,0:00:00,0:00:00,0:31:00,0,0,0,0,7,9,7,1,1.285714286
4I83/9/2015,4I8,3/9/15,3/24/15,11,16,0:00:00,0:00:00,0:00:00,0:00:00,0:30:41,0,0,0,0,6,8,7,0.857142857,1.142857143
4I84/1/2015,4I8,4/1/15,4/16/15,14,16,0:00:00,0:00:00,0:00:00,0:00:00,0:30:46,0,0,0,0,12,22,7,1.714285714,3.142857143
4I84/10/2015,4I8,4/10/15,4/25/15,15,16,0:10:09,0:10:09,0:00:00,0:05:52,0:20:58,0.484101749,0.484101749,0,0.279809221,16,17,5,3.2,3.4
4I84/13/2015,4I8,4/13/15,4/28/15,16,16,0:03:00,0:03:00,0:00:00,0:03:00,0:31:00,0.096774194,0.096774194,0,0.096774194,24,33,7,3.428571429,4.714285714
4I84/16/2015,4I8,4/16/15,5/1/15,16,16,0:00:00,0:00:00,0:00:00,0:00:00,1:00:23,0,0,0,0,26,37,14,1.857142857,2.642857143
4I84/17/2015,4I8,4/17/15,5/2/15,16,16,0:02:30,0:02:30,0:00:00,0:02:30,0:30:12,0.082781457,0.082781457,0,0.082781457,12,13,7,1.714285714,1.857142857
4I84/2/2015,4I8,4/2/15,4/17/15,14,16,0:00:00,0:00:00,0:00:00,0:00:00,0:32:47,0,0,0,0,12,22,7,1.714285714,3.142857143
4I84/20/2015,4I8,4/20/15,5/5/15,17,16,0:03:08,0:00:38,0:02:30,0:00:21,1:00:56,0.051422319,0.010393873,0.041028446,0.005743982,18,29,14,1.285714286,2.071428571
4I84/22/2015,4I8,4/22/15,5/7/15,17,16,0:00:00,0:00:00,0:00:00,0:00:00,1:00:37,0,0,0,0,10,19,14,0.714285714,1.357142857
4I84/6/2015,4I8,4/6/15,4/21/15,15,16,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,3,4,7,0.428571429,0.571428571
4I84/7/2015,4I8,4/7/15,4/22/15,15,16,0:06:24,0:06:24,0:00:00,0:00:00,1:01:11,0.10460365,0.10460365,0,0,6,13,13,0.461538462,1
4I84/9/2015,4I8,4/9/15,4/24/15,15,16,0:03:18,0:03:18,0:00:00,0:01:04,0:31:22,0.105207226,0.105207226,0,0.034006376,23,25,7,3.285714286,3.571428571
5B21/19/2015,5B2,1/19/15,2/3/15,4,8,0:00:00,0:00:00,0:00:00,0:00:00,0:46:50,0,0,0,0,2,2,10,0.2,0.2
5B21/20/2015,5B2,1/20/15,2/4/15,4,8,0:04:00,0:04:00,0:00:00,0:04:00,0:30:00,0.133333333,0.133333333,0,0.133333333,28,34,7,4,4.857142857
5B21/23/2015,5B2,1/23/15,2/7/15,4,8,0:27:57,0:12:19,0:15:38,0:26:36,1:00:53,0.459074733,0.20229948,0.256775253,0.436901177,50,52,14,3.571428571,3.714285714
5B21/26/2015,5B2,1/26/15,2/10/15,5,8,0:00:00,0:00:00,0:00:00,0:00:00,1:01:33,0,0,0,0,13,14,14,0.928571429,1
5B21/28/2015,5B2,1/28/15,2/12/15,5,8,0:16:45,0:11:08,0:05:37,0:16:45,1:01:08,0.273991276,0.182115594,0.091875682,0.273991276,32,35,15,2.133333333,2.333333333
5B22/11/2015,5B2,2/11/15,2/26/15,7,8,0:00:00,0:00:00,0:00:00,0:00:00,0:30:15,0,0,0,0,12,15,6,2,2.5
5B22/16/2015,5B2,2/16/15,3/3/15,8,8,0:00:00,0:00:00,0:00:00,0:00:00,0:34:36,0,0,0,0,13,14,7,1.857142857,2
5B22/17/2015,5B2,2/17/15,3/4/15,8,8,0:00:00,0:00:00,0:00:00,0:00:00,0:30:27,0,0,0,0,8,12,8,1,1.5
5B22/18/2015,5B2,2/18/15,3/5/15,8,8,0:12:33,0:10:57,0:01:36,0:12:33,1:02:04,0.202201933,0.176423201,0.025778733,0.202201933,24,27,14,1.714285714,1.928571429
5B22/2/2015,5B2,2/2/15,2/17/15,6,8,0:04:10,0:04:10,0:00:00,0:04:10,0:35:43,0.116658889,0.116658889,0,0.116658889,27,32,6,4.5,5.333333333
5B22/23/2015,5B2,2/23/15,3/10/15,9,8,0:00:00,0:00:00,0:00:00,0:00:00,1:00:36,0,0,0,0,39,50,14,2.785714286,3.571428571
5B22/25/2015,5B2,2/25/15,3/12/15,9,8,0:00:00,0:00:00,0:00:00,0:00:00,0:59:07,0,0,0,0,27,30,14,1.928571429,2.142857143
5B22/5/2015,5B2,2/5/15,2/20/15,6,8,0:15:23,0:00:00,0:15:23,0:15:23,1:00:56,0.252461707,0,0.252461707,0.252461707,32,41,13,2.461538462,3.153846154
5B22/9/2015,5B2,2/9/15,2/24/15,7,8,0:05:14,0:05:12,0:00:02,0:00:00,0:19:01,0.275197195,0.273444347,0.001752848,0,8,10,4,2,2.5
5B23/10/2015,5B2,3/10/15,3/25/15,11,8,0:09:19,0:03:09,0:06:10,0:09:19,0:30:39,0.303969549,0.102773246,0.201196302,0.303969549,22,25,7,3.142857143,3.571428571
5B23/11/2015,5B2,3/11/15,3/26/15,11,8,0:02:24,0:02:24,0:00:00,0:02:24,0:30:16,0.079295154,0.079295154,0,0.079295154,14,17,7,2,2.428571429
5B23/16/2015,5B2,3/16/15,3/31/15,12,8,0:02:08,0:00:26,0:01:42,0:02:08,0:30:43,0.06945198,0.014107434,0.055344547,0.06945198,19,21,7,2.714285714,3
5B23/17/2015,5B2,3/17/15,4/1/15,12,8,0:14:37,0:02:27,0:12:10,0:14:37,0:30:09,0.484798231,0.081260365,0.403537866,0.484798231,8,12,7,1.142857143,1.714285714
5B23/18/2015,5B2,3/18/15,4/2/15,12,8,0:06:56,0:04:45,0:02:11,0:06:56,0:33:00,0.21010101,0.143939394,0.066161616,0.21010101,27,33,7,3.857142857,4.714285714
5B23/19/2015,5B2,3/19/15,4/3/15,12,8,0:02:54,0:00:25,0:02:29,0:02:54,0:30:02,0.096559378,0.013873474,0.082685905,0.096559378,6,6,7,0.857142857,0.857142857
5B23/2/2015,5B2,3/2/15,3/17/15,10,8,0:08:14,0:05:18,0:02:56,0:07:50,0:31:36,0.260548523,0.167721519,0.092827004,0.247890295,6,8,7,0.857142857,1.142857143
5B23/23/2015,5B2,3/23/15,4/7/15,13,8,0:11:25,0:01:32,0:09:53,0:11:25,0:33:23,0.341987019,0.045931103,0.296055916,0.341987019,30,34,7,4.285714286,4.857142857
5B23/25/2015,5B2,3/25/15,4/9/15,13,8,0:00:00,0:00:00,0:00:00,0:00:00,0:30:24,0,0,0,0,5,9,7,0.714285714,1.285714286
5B23/26/2015,5B2,3/26/15,4/10/15,13,8,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,55,73,7,7.857142857,10.42857143
5B23/3/2015,5B2,3/3/15,3/18/15,10,8,0:00:00,0:00:00,0:00:00,0:00:00,0:30:37,0,0,0,0,7,15,7,1,2.142857143
5B23/30/2015,5B2,3/30/15,4/14/15,14,8,0:00:00,0:00:00,0:00:00,0:00:00,0:20:13,0,0,0,0,1,2,4,0.25,0.5
5B23/31/2015,5B2,3/31/15,4/15/15,14,8,0:09:21,0:09:21,0:00:00,0:09:21,0:30:11,0.309773606,0.309773606,0,0.309773606,9,10,7,1.285714286,1.428571429
