IDDate,ID,Date,DatePlus15,Week,Rank,Total GR,Total GR Rec,Total GR Given,GR AF,TotalKnownDuration,FreqTotalGR,FreqGRRec,FreqGRGiven,FreqGRAF,5mAF,5mAllAdults,Scansperday,FreqAFProx,FreqAllAdultProx
5B23/4/2015,5B2,3/4/15,3/19/15,10,8,0:00:00,0:00:00,0:00:00,0:00:00,1:00:07,0,0,0,0,16,22,14,1.142857143,1.571428571
5B23/5/2015,5B2,3/5/15,3/20/15,10,8,0:00:00,0:00:00,0:00:00,0:00:00,0:30:01,0,0,0,0,10,13,7,1.428571429,1.857142857
5B23/9/2015,5B2,3/9/15,3/24/15,11,8,0:00:00,0:00:00,0:00:00,0:00:00,0:30:39,0,0,0,0,4,10,7,0.571428571,1.428571429
5B24/1/2015,5B2,4/1/15,4/16/15,14,8,0:00:00,0:00:00,0:00:00,0:00:00,0:31:03,0,0,0,0,21,26,7,3,3.714285714
5B24/10/2015,5B2,4/10/15,4/25/15,15,8,0:05:57,0:00:01,0:05:56,0:05:57,0:30:43,0.193705914,0.000542594,0.193163321,0.193705914,17,24,7,2.428571429,3.428571429
5B24/15/2015,5B2,4/15/15,4/30/15,16,8,0:04:09,0:00:00,0:04:09,0:04:09,0:30:17,0.137039075,0,0.137039075,0.137039075,5,7,6,0.833333333,1.166666667
5B24/16/2015,5B2,4/16/15,5/1/15,16,8,0:18:08,0:00:00,0:18:08,0:18:08,1:36:11,0.188528851,0,0.188528851,0.188528851,83,112,20,4.15,5.6
5B24/2/2015,5B2,4/2/15,4/17/15,14,8,0:08:44,0:08:44,0:00:00,0:00:27,0:30:46,0.283856988,0.283856988,0,0.014626219,28,31,7,4,4.428571429
5B24/20/2015,5B2,4/20/15,5/5/15,17,8,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,38,50,7,5.428571429,7.142857143
5B24/22/2015,5B2,4/22/15,5/7/15,17,8,0:00:00,0:00:00,0:00:00,0:00:00,1:00:58,0,0,0,0,40,46,14,2.857142857,3.285714286
5B24/23/2015,5B2,4/23/15,5/8/15,17,8,0:03:32,0:03:32,0:00:00,0:00:00,0:30:08,0.117256637,0.117256637,0,0,5,5,7,0.714285714,0.714285714
5B24/7/2015,5B2,4/7/15,4/22/15,15,8,0:00:00,0:00:00,0:00:00,0:00:00,0:32:38,0,0,0,0,51,63,7,7.285714286,9
5B24/8/2015,5B2,4/8/15,4/23/15,15,8,0:06:58,0:00:00,0:06:58,0:06:58,0:30:09,0.231066888,0,0.231066888,0.231066888,8,10,7,1.142857143,1.428571429
5B24/9/2015,5B2,4/9/15,4/24/15,15,8,0:04:37,0:00:00,0:04:37,0:00:28,0:30:10,0.153038674,0,0.153038674,0.015469613,7,13,7,1,1.857142857
5G21/15/2015,5G2,1/15/15,1/30/15,3,31,0:15:34,0:10:10,0:05:24,0:00:00,0:45:14,0.344141489,0.224760501,0.119380987,0,0,9,10,0,0.9
5G21/16/2015,5G2,1/16/15,1/31/15,3,31,0:00:00,0:00:00,0:00:00,0:00:00,0:45:34,0,0,0,0,0,3,10,0,0.3
5G21/21/2015,5G2,1/21/15,2/5/15,4,31,0:03:58,0:03:58,0:00:00,0:00:00,0:30:07,0.131710017,0.131710017,0,0,0,4,7,0,0.571428571
5G21/26/2015,5G2,1/26/15,2/10/15,5,31,0:03:42,0:03:42,0:00:00,0:00:00,0:30:24,0.121710526,0.121710526,0,0,0,0,7,0,0
5G21/28/2015,5G2,1/28/15,2/12/15,5,31,0:00:00,0:00:00,0:00:00,0:00:00,1:01:28,0,0,0,0,0,8,13,0,0.615384615
5G21/29/2015,5G2,1/29/15,2/13/15,5,31,0:00:00,0:00:00,0:00:00,0:00:00,0:30:30,0,0,0,0,1,7,7,0.142857143,1
5G21/30/2015,5G2,1/30/15,2/14/15,5,31,0:05:24,0:00:00,0:05:24,0:00:00,0:30:01,0.179900056,0,0.179900056,0,0,12,7,0,1.714285714
5G22/17/2015,5G2,2/17/15,3/4/15,8,31,0:00:00,0:00:00,0:00:00,0:00:00,0:34:43,0,0,0,0,1,2,6,0.166666667,0.333333333
5G22/18/2015,5G2,2/18/15,3/5/15,8,31,0:00:17,0:00:00,0:00:17,0:00:17,1:00:15,0.004702628,0,0.004702628,0.004702628,11,18,14,0.785714286,1.285714286
5G22/19/2015,5G2,2/19/15,3/6/15,8,31,0:00:00,0:00:00,0:00:00,0:00:00,0:27:45,0,0,0,0,1,1,6,0.166666667,0.166666667
5G22/23/2015,5G2,2/23/15,3/10/15,9,31,0:17:55,0:06:09,0:11:46,0:00:00,0:30:16,0.591960352,0.203193833,0.38876652,0,0,8,7,0,1.142857143
5G22/25/2015,5G2,2/25/15,3/12/15,9,31,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,4,8,7,0.571428571,1.142857143
5G22/26/2015,5G2,2/26/15,3/13/15,9,31,0:00:00,0:00:00,0:00:00,0:00:00,1:00:10,0,0,0,0,5,10,12,0.416666667,0.833333333
5G22/3/2015,5G2,2/3/15,2/18/15,6,31,0:10:56,0:10:27,0:00:29,0:00:00,0:30:28,0.358862144,0.342997812,0.015864333,0,0,1,7,0,0.142857143
5G22/6/2015,5G2,2/6/15,2/21/15,6,31,0:01:05,0:01:05,0:00:00,0:00:00,0:30:21,0.035694673,0.035694673,0,0,1,5,7,0.142857143,0.714285714
5G22/9/2015,5G2,2/9/15,2/24/15,7,31,0:00:00,0:00:00,0:00:00,0:00:00,0:30:44,0,0,0,0,2,5,7,0.285714286,0.714285714
5G23/11/2015,5G2,3/11/15,3/26/15,11,31,0:00:00,0:00:00,0:00:00,0:00:00,0:30:30,0,0,0,0,4,6,7,0.571428571,0.857142857
5G23/12/2015,5G2,3/12/15,3/27/15,11,31,0:00:00,0:00:00,0:00:00,0:00:00,0:30:15,0,0,0,0,2,7,7,0.285714286,1
5G23/13/2015,5G2,3/13/15,3/28/15,11,31,0:03:55,0:00:00,0:03:55,0:00:00,0:30:06,0.130121816,0,0.130121816,0,0,1,7,0,0.142857143
5G23/18/2015,5G2,3/18/15,4/2/15,12,31,0:00:11,0:00:00,0:00:11,0:00:00,1:30:55,0.002016499,0,0.002016499,0,9,25,21,0.428571429,1.19047619
5G23/19/2015,5G2,3/19/15,4/3/15,12,31,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,2,3,7,0.285714286,0.428571429
5G23/2/2015,5G2,3/2/15,3/17/15,10,31,0:04:04,0:00:00,0:04:04,0:00:00,1:00:15,0.067496542,0,0.067496542,0,5,13,14,0.357142857,0.928571429
5G23/24/2015,5G2,3/24/15,4/8/15,13,31,0:00:00,0:00:00,0:00:00,0:00:00,0:30:49,0,0,0,0,13,19,7,1.857142857,2.714285714
5G23/25/2015,5G2,3/25/15,4/9/15,13,31,0:01:44,0:01:44,0:00:00,0:00:00,0:30:08,0.057522124,0.057522124,0,0,1,2,7,0.142857143,0.285714286
5G23/27/2015,5G2,3/27/15,4/11/15,13,31,0:19:00,0:05:00,0:14:00,0:00:00,0:30:00,0.633333333,0.166666667,0.466666667,0,5,10,7,0.714285714,1.428571429
5G23/3/2015,5G2,3/3/15,3/18/15,10,31,0:00:09,0:00:09,0:00:00,0:00:00,0:30:18,0.004950495,0.004950495,0,0,2,6,7,0.285714286,0.857142857
5G23/31/2015,5G2,3/31/15,4/15/15,14,31,0:00:00,0:00:00,0:00:00,0:00:00,0:34:23,0,0,0,0,1,3,7,0.142857143,0.428571429
5G23/5/2015,5G2,3/5/15,3/20/15,10,31,0:21:00,0:20:00,0:01:00,0:00:00,0:31:00,0.677419355,0.64516129,0.032258065,0,0,1,7,0,0.142857143
5G23/9/2015,5G2,3/9/15,3/24/15,11,31,0:13:36,0:02:23,0:11:13,0:00:00,0:31:49,0.427448926,0.074908329,0.352540597,0,4,10,7,0.571428571,1.428571429
5G24/10/2015,5G2,4/10/15,4/25/15,15,31,0:02:48,0:00:00,0:02:48,0:00:00,1:00:23,0.046370411,0,0.046370411,0,1,5,14,0.071428571,0.357142857
5G24/13/2015,5G2,4/13/15,4/28/15,16,31,0:11:00,0:09:00,0:02:00,0:00:00,0:32:00,0.34375,0.28125,0.0625,0,0,3,7,0,0.428571429
5G24/14/2015,5G2,4/14/15,4/29/15,16,31,0:00:00,0:00:00,0:00:00,0:00:00,0:31:00,0,0,0,0,3,4,7,0.428571429,0.571428571
5G24/15/2015,5G2,4/15/15,4/30/15,16,31,0:03:28,0:03:28,0:00:00,0:00:00,0:30:03,0.115363283,0.115363283,0,0,0,0,7,0,0
5G24/16/2015,5G2,4/16/15,5/1/15,16,31,0:00:00,0:00:00,0:00:00,0:00:00,0:30:01,0,0,0,0,2,2,7,0.285714286,0.285714286
5G24/2/2015,5G2,4/2/15,4/17/15,14,31,0:00:00,0:00:00,0:00:00,0:00:00,0:31:08,0,0,0,0,9,28,7,1.285714286,4
5G24/20/2015,5G2,4/20/15,5/5/15,17,31,0:02:48,0:00:03,0:02:45,0:00:00,0:30:33,0.091653028,0.001636661,0.090016367,0,0,4,7,0,0.571428571
5G24/22/2015,5G2,4/22/15,5/7/15,17,31,0:00:00,0:00:00,0:00:00,0:00:00,0:30:05,0,0,0,0,0,0,7,0,0
5G24/23/2015,5G2,4/23/15,5/8/15,17,31,0:00:00,0:00:00,0:00:00,0:00:00,0:30:05,0,0,0,0,1,1,7,0.142857143,0.142857143
5G24/25/2015,5G2,4/25/15,5/10/15,17,31,0:00:00,0:00:00,0:00:00,0:00:00,0:30:33,0,0,0,0,11,17,7,1.571428571,2.428571429
5G24/6/2015,5G2,4/6/15,4/21/15,15,31,0:00:00,0:00:00,0:00:00,0:00:00,0:30:24,0,0,0,0,10,17,7,1.428571429,2.428571429
5G24/7/2015,5G2,4/7/15,4/22/15,15,31,0:08:59,0:00:00,0:08:59,0:00:00,0:30:03,0.298946201,0,0.298946201,0,0,2,7,0,0.285714286
5G24/9/2015,5G2,4/9/15,4/24/15,15,31,0:00:00,0:00:00,0:00:00,0:00:00,0:16:01,0,0,0,0,3,6,4,0.75,1.5
6H21/14/2015,6H2,1/14/15,1/29/15,3,17,0:02:56,0:02:56,0:00:00,0:00:00,0:44:50,0.065427509,0.065427509,0,0,0,10,9,0,1.111111111
6H21/19/2015,6H2,1/19/15,2/3/15,4,17,0:00:00,0:00:00,0:00:00,0:00:00,0:29:58,0,0,0,0,7,11,6,1.166666667,1.833333333
6H21/26/2015,6H2,1/26/15,2/10/15,5,17,0:05:25,0:05:25,0:00:00,0:05:25,1:00:37,0.089359362,0.089359362,0,0.089359362,12,22,14,0.857142857,1.571428571
6H21/28/2015,6H2,1/28/15,2/12/15,5,17,0:00:08,0:00:08,0:00:00,0:00:00,0:29:55,0.004456825,0.004456825,0,0,11,13,7,1.571428571,1.857142857
6H21/29/2015,6H2,1/29/15,2/13/15,5,17,0:00:00,0:00:00,0:00:00,0:00:00,0:30:10,0,0,0,0,21,21,5,4.2,4.2
6H22/16/2015,6H2,2/16/15,3/3/15,8,17,0:00:00,0:00:00,0:00:00,0:00:00,0:31:29,0,0,0,0,10,11,6,1.666666667,1.833333333
6H22/17/2015,6H2,2/17/15,3/4/15,8,17,0:05:39,0:05:39,0:00:00,0:05:39,0:59:39,0.094719195,0.094719195,0,0.094719195,10,10,13,0.769230769,0.769230769
6H22/20/2015,6H2,2/20/15,3/7/15,8,17,0:12:04,0:12:04,0:00:00,0:00:00,0:30:18,0.398239824,0.398239824,0,0,3,4,7,0.428571429,0.571428571
6H22/24/2015,6H2,2/24/15,3/11/15,9,17,0:16:11,0:16:11,0:00:00,0:14:05,1:05:29,0.247136676,0.247136676,0,0.215067447,14,14,13,1.076923077,1.076923077
6H22/25/2015,6H2,2/25/15,3/12/15,9,17,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,10,12,7,1.428571429,1.714285714
6H22/26/2015,6H2,2/26/15,3/13/15,9,17,0:09:00,0:09:00,0:00:00,0:00:00,0:30:00,0.3,0.3,0,0,4,4,7,0.571428571,0.571428571
6H22/3/2015,6H2,2/3/15,2/18/15,6,17,0:00:00,0:00:00,0:00:00,0:00:00,0:30:34,0,0,0,0,4,5,7,0.571428571,0.714285714
6H22/9/2015,6H2,2/9/15,2/24/15,7,17,0:00:44,0:00:44,0:00:00,0:00:00,1:00:35,0.012104539,0.012104539,0,0,25,39,14,1.785714286,2.785714286
6H23/11/2015,6H2,3/11/15,3/26/15,11,17,0:27:00,0:09:55,0:17:05,0:00:00,0:59:19,0.45518404,0.167181793,0.288002248,0,13,18,13,1,1.384615385
6H23/16/2015,6H2,3/16/15,3/31/15,12,17,0:29:21,0:27:22,0:01:59,0:28:34,1:00:26,0.485659129,0.452840596,0.032818533,0.472697187,25,29,14,1.785714286,2.071428571
6H23/17/2015,6H2,3/17/15,4/1/15,12,17,0:00:00,0:00:00,0:00:00,0:00:00,0:31:04,0,0,0,0,21,27,7,3,3.857142857
6H23/18/2015,6H2,3/18/15,4/2/15,12,17,0:00:00,0:00:00,0:00:00,0:00:00,0:25:51,0,0,0,0,2,6,5,0.4,1.2
6H23/23/2015,6H2,3/23/15,4/7/15,13,17,0:00:00,0:00:00,0:00:00,0:00:00,0:30:11,0,0,0,0,7,12,6,1.166666667,2
6H23/24/2015,6H2,3/24/15,4/8/15,13,17,0:06:27,0:06:27,0:00:00,0:06:27,0:33:44,0.191205534,0.191205534,0,0.191205534,15,16,7,2.142857143,2.285714286
6H23/25/2015,6H2,3/25/15,4/9/15,13,17,0:00:00,0:00:00,0:00:00,0:00:00,0:21:25,0,0,0,0,4,4,5,0.8,0.8
6H23/26/2015,6H2,3/26/15,4/10/15,13,17,0:00:00,0:00:00,0:00:00,0:00:00,0:26:00,0,0,0,0,6,9,5,1.2,1.8
6H23/27/2015,6H2,3/27/15,4/11/15,13,17,0:00:00,0:00:00,0:00:00,0:00:00,0:31:00,0,0,0,0,8,14,7,1.142857143,2
6H23/30/2015,6H2,3/30/15,4/14/15,14,17,0:08:48,0:08:48,0:00:00,0:00:00,0:30:15,0.290909091,0.290909091,0,0,1,7,7,0.142857143,1
6H23/4/2015,6H2,3/4/15,3/19/15,10,17,0:09:11,0:09:11,0:00:00,0:09:11,0:55:04,0.166767554,0.166767554,0,0.166767554,12,20,12,1,1.666666667
6H23/6/2015,6H2,3/6/15,3/21/15,10,17,0:00:00,0:00:00,0:00:00,0:00:00,1:02:06,0,0,0,0,32,39,14,2.285714286,2.785714286
6H23/9/2015,6H2,3/9/15,3/24/15,11,17,0:00:20,0:00:20,0:00:00,0:00:00,1:01:07,0.00545405,0.00545405,0,0,22,29,14,1.571428571,2.071428571
6H24/1/2015,6H2,4/1/15,4/16/15,14,17,0:05:43,0:05:43,0:00:00,0:00:00,0:32:12,0.177536232,0.177536232,0,0,9,12,7,1.285714286,1.714285714
6H24/14/2015,6H2,4/14/15,4/29/15,16,17,0:04:00,0:04:00,0:00:00,0:00:00,0:31:00,0.129032258,0.129032258,0,0,20,25,7,2.857142857,3.571428571
6H24/15/2015,6H2,4/15/15,4/30/15,16,17,0:14:04,0:14:04,0:00:00,0:00:00,1:31:16,0.1541271,0.1541271,0,0,51,62,19,2.684210526,3.263157895
6H24/2/2015,6H2,4/2/15,4/17/15,14,17,0:00:00,0:00:00,0:00:00,0:00:00,0:30:01,0,0,0,0,10,15,7,1.428571429,2.142857143
6H24/20/2015,6H2,4/20/15,5/5/15,17,17,0:15:04,0:15:04,0:00:00,0:00:00,1:00:42,0.248215266,0.248215266,0,0,9,13,13,0.692307692,1
6H24/21/2015,6H2,4/21/15,5/6/15,17,17,0:00:00,0:00:00,0:00:00,0:00:00,0:30:26,0,0,0,0,1,2,7,0.142857143,0.285714286
6H24/22/2015,6H2,4/22/15,5/7/15,17,17,0:14:29,0:10:52,0:03:37,0:14:29,0:30:02,0.482241953,0.3618202,0.120421754,0.482241953,5,5,6,0.833333333,0.833333333
6H24/6/2015,6H2,4/6/15,4/21/15,15,17,0:11:51,0:11:51,0:00:00,0:00:00,1:30:56,0.130315249,0.130315249,0,0,28,44,20,1.4,2.2
6H24/7/2015,6H2,4/7/15,4/22/15,15,17,0:00:00,0:00:00,0:00:00,0:00:00,0:30:30,0,0,0,0,5,21,7,0.714285714,3
6I11/21/2015,6I1,1/21/15,2/5/15,4,19,0:08:54,0:03:17,0:05:37,0:00:05,1:02:34,0.142248269,0.052477357,0.089770911,0.001331913,9,18,14,0.642857143,1.285714286
6I11/22/2015,6I1,1/22/15,2/6/15,4,19,0:00:00,0:00:00,0:00:00,0:00:00,0:30:23,0,0,0,0,11,13,5,2.2,2.6
6I11/26/2015,6I1,1/26/15,2/10/15,5,19,0:08:33,0:02:55,0:05:38,0:02:55,1:02:37,0.136545116,0.046579718,0.089965398,0.046579718,8,21,14,0.571428571,1.5
6I11/29/2015,6I1,1/29/15,2/13/15,5,19,0:01:21,0:00:00,0:01:21,0:00:00,0:30:47,0.0438549,0,0.0438549,0,8,8,7,1.142857143,1.142857143
6I11/30/2015,6I1,1/30/15,2/14/15,5,19,0:00:00,0:00:00,0:00:00,0:00:00,0:30:46,0,0,0,0,22,26,7,3.142857143,3.714285714
6I12/18/2015,6I1,2/18/15,3/5/15,8,19,0:16:15,0:16:15,0:00:00,0:00:00,0:30:27,0.533661741,0.533661741,0,0,1,4,7,0.142857143,0.571428571
6I12/19/2015,6I1,2/19/15,3/6/15,8,19,0:00:00,0:00:00,0:00:00,0:00:00,0:30:03,0,0,0,0,2,5,7,0.285714286,0.714285714
6I12/20/2015,6I1,2/20/15,3/7/15,8,19,0:00:00,0:00:00,0:00:00,0:00:00,1:01:40,0,0,0,0,5,8,15,0.333333333,0.533333333
6I12/23/2015,6I1,2/23/15,3/10/15,9,19,0:08:22,0:03:00,0:05:22,0:01:48,1:00:43,0.137798518,0.049409827,0.088388691,0.029645896,18,22,13,1.384615385,1.692307692
6I12/25/2015,6I1,2/25/15,3/12/15,9,19,0:01:18,0:00:42,0:00:36,0:00:15,0:30:15,0.042975207,0.023140496,0.019834711,0.008264463,5,10,7,0.714285714,1.428571429
6I12/27/2015,6I1,2/27/15,3/14/15,9,19,0:00:00,0:00:00,0:00:00,0:00:00,0:31:00,0,0,0,0,47,53,7,6.714285714,7.571428571
6I12/3/2015,6I1,2/3/15,2/18/15,6,19,0:00:00,0:00:00,0:00:00,0:00:00,0:31:12,0,0,0,0,6,12,6,1,2
6I12/4/2015,6I1,2/4/15,2/19/15,6,19,0:06:11,0:00:00,0:06:11,0:00:00,0:30:41,0.201520913,0,0.201520913,0,1,8,7,0.142857143,1.142857143
6I12/9/2015,6I1,2/9/15,2/24/15,7,19,0:03:33,0:01:02,0:02:31,0:00:00,1:03:37,0.055802987,0.016243123,0.039559864,0,16,22,13,1.230769231,1.692307692
6I13/11/2015,6I1,3/11/15,3/26/15,11,19,0:00:00,0:00:00,0:00:00,0:00:00,1:05:48,0,0,0,0,48,66,14,3.428571429,4.714285714
6I13/16/2015,6I1,3/16/15,3/31/15,12,19,0:10:35,0:08:40,0:01:55,0:00:00,1:00:24,0.175220751,0.143487859,0.031732892,0,9,10,14,0.642857143,0.714285714
6I13/18/2015,6I1,3/18/15,4/2/15,12,19,0:02:55,0:00:00,0:02:55,0:02:55,0:31:51,0.091575092,0,0.091575092,0.091575092,25,28,7,3.571428571,4
6I13/19/2015,6I1,3/19/15,4/3/15,12,19,0:00:00,0:00:00,0:00:00,0:00:00,0:30:02,0,0,0,0,6,7,5,1.2,1.4
6I13/2/2015,6I1,3/2/15,3/17/15,10,19,0:21:08,0:19:58,0:01:10,0:21:08,1:00:29,0.34940755,0.33011849,0.01928906,0.34940755,18,20,14,1.285714286,1.428571429
6I13/23/2015,6I1,3/23/15,4/7/15,13,19,0:16:00,0:11:09,0:04:51,0:05:30,1:01:16,0.261153428,0.181991295,0.079162133,0.089771491,18,28,14,1.285714286,2
6I13/26/2015,6I1,3/26/15,4/10/15,13,19,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,19,27,7,2.714285714,3.857142857
6I13/3/2015,6I1,3/3/15,3/18/15,10,19,0:00:00,0:00:00,0:00:00,0:00:00,0:30:06,0,0,0,0,32,41,6,5.333333333,6.833333333
6I13/30/2015,6I1,3/30/15,4/14/15,14,19,0:00:00,0:00:00,0:00:00,0:00:00,0:30:10,0,0,0,0,13,16,7,1.857142857,2.285714286
6I13/5/2015,6I1,3/5/15,3/20/15,10,19,0:00:00,0:00:00,0:00:00,0:00:00,0:30:00,0,0,0,0,7,12,7,1,1.714285714
6I13/9/2015,6I1,3/9/15,3/24/15,11,19,0:13:46,0:13:46,0:00:00,0:09:16,1:00:49,0.226363387,0.226363387,0,0.152370512,21,25,14,1.5,1.785714286
6I14/1/2015,6I1,4/1/15,4/16/15,14,19,0:25:13,0:24:36,0:00:37,0:00:00,0:30:03,0.839156961,0.818635607,0.020521353,0,0,0,7,0,0
6I14/10/2015,6I1,4/10/15,4/25/15,15,19,0:00:00,0:00:00,0:00:00,0:00:00,0:30:24,0,0,0,0,16,29,7,2.285714286,4.142857143
6I14/13/2015,6I1,4/13/15,4/28/15,16,19,0:11:02,0:07:19,0:03:43,0:09:31,1:01:08,0.180479826,0.119683751,0.060796074,0.155670665,25,31,14,1.785714286,2.214285714
6I14/16/2015,6I1,4/16/15,5/1/15,16,19,0:01:00,0:01:00,0:00:00,0:01:00,0:58:02,0.017231476,0.017231476,0,0.017231476,6,17,12,0.5,1.416666667
6I14/2/2015,6I1,4/2/15,4/17/15,14,19,0:05:43,0:03:41,0:02:02,0:00:00,0:30:21,0.188358045,0.121361889,0.066996156,0,4,8,7,0.571428571,1.142857143
6I14/20/2015,6I1,4/20/15,5/5/15,17,19,0:03:30,0:01:43,0:01:47,0:00:00,0:30:14,0.115766262,0.056780595,0.058985667,0,9,14,7,1.285714286,2
6I14/22/2015,6I1,4/22/15,5/7/15,17,19,0:00:00,0:00:00,0:00:00,0:00:00,1:01:34,0,0,0,0,22,33,14,1.571428571,2.357142857
6I14/25/2015,6I1,4/25/15,5/10/15,17,19,0:08:36,0:04:27,0:04:09,0:02:35,0:30:06,0.285714286,0.147840532,0.137873754,0.085825028,9,14,7,1.285714286,2
6I14/6/2015,6I1,4/6/15,4/21/15,15,19,0:19:40,0:05:57,0:13:43,0:00:41,1:00:44,0.323819978,0.097969265,0.225850714,0.011251372,16,22,12,1.333333333,1.833333333
6I14/8/2015,6I1,4/8/15,4/23/15,15,19,0:00:00,0:00:00,0:00:00,0:00:00,0:30:13,0,0,0,0,2,3,7,0.285714286,0.428571429
6I22/11/2015,6I2,2/11/15,2/26/15,7,33,0:00:00,0:00:00,0:00:00,0:00:00,0:25:20,0,0,0,0,4,6,6,0.666666667,1
6I22/18/2015,6I2,2/18/15,3/5/15,8,33,0:04:49,0:03:18,0:01:31,0:00:00,0:30:42,0.15689468,0.107491857,0.049402823,0,0,1,7,0,0.142857143
6I22/19/2015,6I2,2/19/15,3/6/15,8,33,0:00:00,0:00:00,0:00:00,0:00:00,0:31:35,0,0,0,0,24,29,7,3.428571429,4.142857143
6I22/24/2015,6I2,2/24/15,3/11/15,9,33,0:04:55,0:00:00,0:04:55,0:00:00,0:34:40,0.141826923,0,0.141826923,0,0,2,7,0,0.285714286
